0.0007	0.0120	0.0028	0.0082	0.0108	0.0123	0.0132	0.0057	0.0191	0.0155	0.0193	0.0073	0.0045	0.0173	0.0085	0.0073	0.0024	0.0137	0.0178	0.0069	0.0117	0.0142	0.0170	0.0111	0.0112	0.0156	0.0108	0.0169	0.0125	0.0016	0.0142	0.0008	0.0180	0.0014	0.0130	0.0088	0.0060	0.0157	0.0188	0.0112	0.0148	0.0075	0.0104	0.0166	0.0132	0.0017	0.0001	0.0020	0.0121	0.0083	0.0146	0.0083	0.0087	0.0101	0.0149	0.0071	0.0158	0.0130	0.0156	0.0166	0.0001	0.0021	0.0100	0.0164	0.0001	0.0173	0.0117	0.0024	0.0021	0.0179	0.0010	0.0046	0.0191	0.0062	0.0099	0.0052	0.0019	0.0158	0.0160	0.0117	0.0155	0.0096	0.0035	0.0054	0.0053	0.0058	0.0108	0.0049	0.0030	0.0066	0.0090	0.0134	0.0018	0.0011	0.0105	0.0148	0.0140	0.0147	0.0181	0.0141	
0.0090	0.0156	0.0002	0.0128	0.0070	0.0106	0.0098	0.0024	0.0224	0.0129	0.0057	0.0185	0.0151	0.0051	0.0006	0.0084	0.0200	0.0052	0.0125	0.0145	0.0068	0.0073	0.0222	0.0149	0.0064	0.0062	0.0029	0.0173	0.0152	0.0173	0.0099	0.0077	0.0002	0.0182	0.0012	0.0187	0.0094	0.0106	0.0214	0.0143	0.0139	0.0082	0.0056	0.0098	0.0018	0.0121	0.0182	0.0171	0.0005	0.0021	0.0158	0.0107	0.0024	0.0048	0.0090	0.0026	0.0169	0.0058	0.0058	0.0011	0.0088	0.0157	0.0067	0.0029	0.0025	0.0188	0.0189	0.0147	0.0032	0.0019	0.0207	0.0081	0.0068	0.0173	0.0176	0.0184	0.0009	0.0089	0.0135	0.0131	0.0071	0.0056	0.0163	0.0136	0.0010	0.0183	0.0046	0.0151	0.0090	0.0181	0.0013	0.0046	0.0046	0.0190	0.0055	0.0194	0.0016	0.0028	0.0084	0.0036	
0.0146	0.0018	0.0175	0.0201	0.0022	0.0075	0.0032	0.0053	0.0058	0.0146	0.0021	0.0081	0.0138	0.0146	0.0140	0.0032	0.0005	0.0140	0.0022	0.0026	0.0135	0.0036	0.0098	0.0054	0.0003	0.0161	0.0041	0.0107	0.0125	0.0010	0.0182	0.0187	0.0005	0.0080	0.0199	0.0055	0.0107	0.0172	0.0141	0.0152	0.0165	0.0222	0.0114	0.0161	0.0163	0.0139	0.0112	0.0128	0.0040	0.0024	0.0197	0.0095	0.0007	0.0067	0.0095	0.0117	0.0139	0.0115	0.0204	0.0078	0.0040	0.0159	0.0125	0.0043	0.0192	0.0042	0.0085	0.0039	0.0145	0.0092	0.0146	0.0040	0.0017	0.0078	0.0063	0.0139	0.0130	0.0124	0.0088	0.0083	0.0037	0.0130	0.0060	0.0107	0.0032	0.0074	0.0189	0.0149	0.0194	0.0087	0.0101	0.0012	0.0187	0.0053	0.0107	0.0013	0.0073	0.0082	0.0216	0.0120	
0.0049	0.0064	0.0205	0.0151	0.0088	0.0138	0.0062	0.0120	0.0204	0.0174	0.0211	0.0012	0.0015	0.0120	0.0034	0.0103	0.0095	0.0020	0.0010	0.0088	0.0061	0.0142	0.0069	0.0044	0.0154	0.0113	0.0053	0.0184	0.0165	0.0059	0.0057	0.0047	0.0141	0.0139	0.0018	0.0154	0.0110	0.0094	0.0003	0.0081	0.0002	0.0050	0.0141	0.0006	0.0084	0.0099	0.0176	0.0068	0.0011	0.0203	0.0105	0.0050	0.0056	0.0109	0.0059	0.0108	0.0007	0.0158	0.0183	0.0178	0.0091	0.0102	0.0137	0.0129	0.0108	0.0148	0.0080	0.0057	0.0094	0.0073	0.0205	0.0186	0.0021	0.0116	0.0082	0.0008	0.0171	0.0055	0.0159	0.0059	0.0116	0.0180	0.0166	0.0182	0.0143	0.0012	0.0182	0.0024	0.0078	0.0098	0.0131	0.0163	0.0109	0.0015	0.0192	0.0100	0.0096	0.0011	0.0096	0.0126	
0.0024	0.0111	0.0199	0.0137	0.0170	0.0113	0.0025	0.0138	0.0018	0.0066	0.0149	0.0142	0.0001	0.0142	0.0070	0.0090	0.0151	0.0144	0.0198	0.0092	0.0162	0.0061	0.0201	0.0195	0.0107	0.0029	0.0083	0.0005	0.0117	0.0201	0.0098	0.0172	0.0173	0.0008	0.0031	0.0177	0.0005	0.0018	0.0008	0.0024	0.0169	0.0044	0.0009	0.0018	0.0157	0.0006	0.0151	0.0182	0.0148	0.0101	0.0142	0.0161	0.0010	0.0004	0.0150	0.0162	0.0131	0.0207	0.0022	0.0156	0.0034	0.0027	0.0010	0.0027	0.0169	0.0166	0.0188	0.0160	0.0099	0.0083	0.0104	0.0122	0.0157	0.0155	0.0103	0.0116	0.0046	0.0154	0.0018	0.0116	0.0060	0.0102	0.0066	0.0030	0.0037	0.0133	0.0163	0.0147	0.0031	0.0061	0.0039	0.0012	0.0187	0.0051	0.0189	0.0167	0.0030	0.0188	0.0060	0.0007	
0.0018	0.0162	0.0106	0.0065	0.0193	0.0029	0.0016	0.0038	0.0098	0.0060	0.0155	0.0195	0.0167	0.0132	0.0105	0.0129	0.0170	0.0179	0.0208	0.0021	0.0001	0.0038	0.0175	0.0029	0.0036	0.0094	0.0131	0.0112	0.0185	0.0188	0.0087	0.0073	0.0144	0.0010	0.0085	0.0088	0.0005	0.0001	0.0037	0.0009	0.0120	0.0136	0.0064	0.0177	0.0149	0.0077	0.0036	0.0090	0.0175	0.0075	0.0177	0.0056	0.0187	0.0043	0.0007	0.0191	0.0014	0.0077	0.0027	0.0118	0.0112	0.0135	0.0055	0.0125	0.0177	0.0066	0.0071	0.0154	0.0021	0.0012	0.0144	0.0169	0.0181	0.0185	0.0099	0.0080	0.0177	0.0184	0.0099	0.0175	0.0053	0.0046	0.0163	0.0121	0.0189	0.0041	0.0078	0.0072	0.0003	0.0110	0.0066	0.0142	0.0184	0.0125	0.0112	0.0001	0.0065	0.0142	0.0018	0.0076	
0.0009	0.0067	0.0077	0.0149	0.0127	0.0024	0.0081	0.0010	0.0165	0.0141	0.0019	0.0030	0.0183	0.0073	0.0065	0.0050	0.0195	0.0135	0.0166	0.0127	0.0186	0.0213	0.0184	0.0121	0.0129	0.0198	0.0182	0.0037	0.0068	0.0103	0.0007	0.0034	0.0191	0.0007	0.0150	0.0170	0.0164	0.0002	0.0215	0.0155	0.0130	0.0067	0.0122	0.0068	0.0090	0.0040	0.0141	0.0113	0.0051	0.0068	0.0020	0.0142	0.0164	0.0101	0.0074	0.0014	0.0107	0.0181	0.0001	0.0152	0.0036	0.0075	0.0134	0.0049	0.0142	0.0201	0.0070	0.0148	0.0126	0.0097	0.0083	0.0187	0.0163	0.0013	0.0176	0.0127	0.0071	0.0088	0.0018	0.0108	0.0033	0.0081	0.0204	0.0007	0.0083	0.0068	0.0065	0.0072	0.0128	0.0139	0.0053	0.0020	0.0001	0.0053	0.0105	0.0068	0.0110	0.0083	0.0157	0.0097	
0.0155	0.0144	0.0001	0.0144	0.0150	0.0036	0.0147	0.0146	0.0098	0.0154	0.0146	0.0016	0.0124	0.0099	0.0098	0.0134	0.0083	0.0116	0.0150	0.0047	0.0101	0.0190	0.0050	0.0169	0.0022	0.0048	0.0147	0.0098	0.0082	0.0124	0.0007	0.0172	0.0154	0.0084	0.0107	0.0041	0.0063	0.0020	0.0018	0.0032	0.0058	0.0100	0.0142	0.0140	0.0171	0.0043	0.0060	0.0090	0.0133	0.0156	0.0143	0.0169	0.0087	0.0083	0.0146	0.0167	0.0110	0.0029	0.0124	0.0128	0.0061	0.0096	0.0049	0.0158	0.0140	0.0142	0.0070	0.0026	0.0174	0.0053	0.0077	0.0060	0.0121	0.0106	0.0160	0.0014	0.0023	0.0073	0.0165	0.0178	0.0161	0.0068	0.0157	0.0116	0.0144	0.0017	0.0080	0.0042	0.0101	0.0129	0.0082	0.0041	0.0078	0.0076	0.0149	0.0159	0.0037	0.0179	0.0010	0.0033	
0.0167	0.0038	0.0140	0.0075	0.0081	0.0102	0.0066	0.0169	0.0116	0.0187	0.0184	0.0043	0.0048	0.0180	0.0172	0.0156	0.0150	0.0115	0.0028	0.0142	0.0072	0.0031	0.0129	0.0019	0.0139	0.0029	0.0172	0.0035	0.0157	0.0022	0.0157	0.0038	0.0092	0.0140	0.0008	0.0129	0.0144	0.0080	0.0064	0.0048	0.0133	0.0115	0.0132	0.0134	0.0195	0.0069	0.0195	0.0142	0.0128	0.0226	0.0016	0.0132	0.0150	0.0086	0.0163	0.0128	0.0117	0.0116	0.0127	0.0050	0.0137	0.0044	0.0011	0.0081	0.0001	0.0119	0.0164	0.0107	0.0160	0.0033	0.0034	0.0064	0.0070	0.0178	0.0178	0.0152	0.0086	0.0177	0.0024	0.0066	0.0032	0.0036	0.0122	0.0159	0.0002	0.0046	0.0075	0.0000	0.0166	0.0064	0.0007	0.0037	0.0152	0.0002	0.0121	0.0107	0.0095	0.0055	0.0145	0.0073	
0.0112	0.0071	0.0225	0.0088	0.0149	0.0150	0.0057	0.0193	0.0102	0.0028	0.0060	0.0147	0.0089	0.0074	0.0023	0.0084	0.0142	0.0047	0.0086	0.0153	0.0049	0.0183	0.0177	0.0082	0.0023	0.0200	0.0119	0.0066	0.0053	0.0094	0.0043	0.0034	0.0034	0.0137	0.0137	0.0147	0.0035	0.0024	0.0232	0.0049	0.0182	0.0085	0.0107	0.0129	0.0012	0.0056	0.0139	0.0084	0.0189	0.0027	0.0163	0.0061	0.0148	0.0196	0.0025	0.0149	0.0119	0.0133	0.0068	0.0168	0.0041	0.0005	0.0125	0.0004	0.0194	0.0022	0.0116	0.0125	0.0120	0.0072	0.0062	0.0104	0.0055	0.0033	0.0164	0.0158	0.0053	0.0022	0.0066	0.0177	0.0046	0.0035	0.0088	0.0032	0.0122	0.0172	0.0069	0.0045	0.0113	0.0190	0.0028	0.0112	0.0153	0.0033	0.0012	0.0196	0.0153	0.0115	0.0155	0.0174	
0.0163	0.0005	0.0208	0.0129	0.0186	0.0075	0.0008	0.0159	0.0016	0.0073	0.0130	0.0103	0.0067	0.0128	0.0137	0.0005	0.0143	0.0104	0.0104	0.0242	0.0182	0.0079	0.0036	0.0134	0.0039	0.0171	0.0149	0.0024	0.0029	0.0242	0.0011	0.0174	0.0093	0.0071	0.0022	0.0045	0.0063	0.0192	0.0075	0.0059	0.0185	0.0153	0.0036	0.0051	0.0104	0.0144	0.0055	0.0067	0.0125	0.0009	0.0056	0.0065	0.0021	0.0190	0.0036	0.0078	0.0196	0.0064	0.0079	0.0027	0.0136	0.0222	0.0114	0.0016	0.0069	0.0181	0.0030	0.0195	0.0099	0.0096	0.0169	0.0178	0.0044	0.0040	0.0025	0.0024	0.0039	0.0201	0.0029	0.0110	0.0105	0.0097	0.0136	0.0020	0.0172	0.0175	0.0153	0.0129	0.0038	0.0161	0.0066	0.0010	0.0109	0.0046	0.0137	0.0206	0.0028	0.0021	0.0218	0.0141	
0.0106	0.0054	0.0208	0.0028	0.0059	0.0095	0.0020	0.0192	0.0146	0.0016	0.0041	0.0186	0.0030	0.0196	0.0134	0.0028	0.0088	0.0084	0.0071	0.0098	0.0029	0.0120	0.0181	0.0141	0.0014	0.0134	0.0059	0.0215	0.0094	0.0039	0.0199	0.0018	0.0183	0.0080	0.0178	0.0029	0.0097	0.0079	0.0177	0.0048	0.0127	0.0147	0.0180	0.0016	0.0101	0.0064	0.0165	0.0123	0.0108	0.0104	0.0099	0.0147	0.0129	0.0100	0.0091	0.0002	0.0096	0.0054	0.0014	0.0132	0.0043	0.0029	0.0077	0.0099	0.0023	0.0019	0.0017	0.0121	0.0191	0.0107	0.0137	0.0195	0.0147	0.0021	0.0157	0.0080	0.0121	0.0132	0.0021	0.0158	0.0150	0.0145	0.0100	0.0196	0.0136	0.0047	0.0076	0.0080	0.0179	0.0181	0.0110	0.0053	0.0064	0.0024	0.0009	0.0111	0.0061	0.0104	0.0200	0.0082	
0.0049	0.0032	0.0156	0.0001	0.0162	0.0105	0.0009	0.0124	0.0131	0.0022	0.0096	0.0153	0.0029	0.0076	0.0180	0.0091	0.0139	0.0077	0.0163	0.0171	0.0146	0.0143	0.0171	0.0185	0.0160	0.0071	0.0122	0.0120	0.0014	0.0077	0.0021	0.0022	0.0168	0.0120	0.0083	0.0109	0.0173	0.0085	0.0025	0.0024	0.0037	0.0147	0.0144	0.0147	0.0102	0.0160	0.0023	0.0000	0.0046	0.0115	0.0139	0.0181	0.0122	0.0025	0.0129	0.0109	0.0069	0.0165	0.0028	0.0099	0.0187	0.0100	0.0101	0.0051	0.0207	0.0063	0.0008	0.0089	0.0189	0.0061	0.0118	0.0046	0.0067	0.0127	0.0121	0.0185	0.0174	0.0002	0.0084	0.0198	0.0045	0.0131	0.0072	0.0102	0.0111	0.0042	0.0090	0.0116	0.0177	0.0164	0.0037	0.0030	0.0059	0.0119	0.0048	0.0147	0.0037	0.0106	0.0161	0.0038	
0.0156	0.0102	0.0030	0.0175	0.0173	0.0107	0.0101	0.0186	0.0098	0.0157	0.0158	0.0074	0.0069	0.0037	0.0060	0.0036	0.0033	0.0184	0.0147	0.0152	0.0179	0.0092	0.0127	0.0185	0.0017	0.0081	0.0180	0.0150	0.0081	0.0200	0.0138	0.0076	0.0044	0.0036	0.0023	0.0117	0.0095	0.0078	0.0131	0.0184	0.0110	0.0085	0.0026	0.0028	0.0036	0.0152	0.0142	0.0027	0.0059	0.0006	0.0094	0.0042	0.0134	0.0007	0.0057	0.0074	0.0179	0.0038	0.0158	0.0101	0.0134	0.0174	0.0104	0.0096	0.0194	0.0066	0.0032	0.0034	0.0005	0.0136	0.0144	0.0138	0.0086	0.0139	0.0030	0.0086	0.0054	0.0086	0.0159	0.0048	0.0123	0.0157	0.0088	0.0077	0.0083	0.0106	0.0114	0.0031	0.0167	0.0133	0.0111	0.0062	0.0115	0.0007	0.0065	0.0149	0.0156	0.0121	0.0036	0.0149	
0.0131	0.0106	0.0027	0.0128	0.0060	0.0155	0.0124	0.0007	0.0206	0.0179	0.0028	0.0090	0.0085	0.0124	0.0167	0.0161	0.0103	0.0028	0.0023	0.0080	0.0147	0.0209	0.0080	0.0069	0.0009	0.0077	0.0029	0.0087	0.0080	0.0093	0.0119	0.0127	0.0054	0.0146	0.0110	0.0014	0.0117	0.0165	0.0019	0.0131	0.0151	0.0112	0.0058	0.0174	0.0104	0.0020	0.0161	0.0005	0.0023	0.0098	0.0055	0.0149	0.0093	0.0173	0.0014	0.0132	0.0045	0.0181	0.0114	0.0200	0.0133	0.0088	0.0116	0.0087	0.0075	0.0105	0.0051	0.0083	0.0002	0.0182	0.0039	0.0135	0.0013	0.0090	0.0115	0.0043	0.0132	0.0069	0.0150	0.0190	0.0089	0.0026	0.0054	0.0178	0.0044	0.0148	0.0033	0.0094	0.0171	0.0178	0.0128	0.0175	0.0050	0.0030	0.0181	0.0067	0.0168	0.0192	0.0128	0.0019	
0.0170	0.0075	0.0004	0.0060	0.0057	0.0121	0.0117	0.0001	0.0034	0.0196	0.0224	0.0173	0.0021	0.0141	0.0099	0.0098	0.0042	0.0138	0.0045	0.0106	0.0064	0.0180	0.0161	0.0030	0.0191	0.0068	0.0086	0.0225	0.0101	0.0071	0.0062	0.0177	0.0161	0.0111	0.0020	0.0012	0.0021	0.0200	0.0158	0.0132	0.0023	0.0035	0.0072	0.0188	0.0173	0.0211	0.0141	0.0133	0.0137	0.0106	0.0029	0.0056	0.0122	0.0028	0.0139	0.0017	0.0143	0.0210	0.0063	0.0219	0.0043	0.0162	0.0099	0.0176	0.0129	0.0036	0.0029	0.0088	0.0112	0.0095	0.0095	0.0046	0.0007	0.0112	0.0080	0.0032	0.0085	0.0146	0.0049	0.0221	0.0118	0.0165	0.0064	0.0010	0.0041	0.0006	0.0034	0.0122	0.0168	0.0005	0.0058	0.0046	0.0141	0.0148	0.0089	0.0079	0.0130	0.0116	0.0080	0.0135	
0.0162	0.0047	0.0031	0.0045	0.0012	0.0174	0.0041	0.0014	0.0168	0.0136	0.0139	0.0188	0.0134	0.0061	0.0083	0.0075	0.0107	0.0087	0.0131	0.0107	0.0206	0.0121	0.0163	0.0110	0.0015	0.0038	0.0116	0.0085	0.0030	0.0014	0.0101	0.0184	0.0071	0.0087	0.0026	0.0064	0.0118	0.0013	0.0235	0.0056	0.0168	0.0019	0.0184	0.0028	0.0062	0.0078	0.0104	0.0079	0.0044	0.0003	0.0194	0.0048	0.0155	0.0182	0.0126	0.0062	0.0110	0.0144	0.0029	0.0186	0.0081	0.0171	0.0184	0.0139	0.0035	0.0174	0.0116	0.0034	0.0029	0.0024	0.0177	0.0083	0.0094	0.0069	0.0140	0.0180	0.0124	0.0107	0.0026	0.0142	0.0126	0.0030	0.0034	0.0030	0.0043	0.0046	0.0001	0.0111	0.0147	0.0169	0.0131	0.0202	0.0186	0.0022	0.0193	0.0207	0.0037	0.0054	0.0199	0.0102	
0.0148	0.0063	0.0055	0.0023	0.0039	0.0080	0.0118	0.0101	0.0017	0.0172	0.0132	0.0163	0.0105	0.0095	0.0044	0.0041	0.0147	0.0146	0.0085	0.0173	0.0145	0.0003	0.0103	0.0070	0.0058	0.0157	0.0097	0.0075	0.0088	0.0153	0.0147	0.0073	0.0102	0.0093	0.0160	0.0052	0.0155	0.0007	0.0201	0.0154	0.0093	0.0098	0.0091	0.0153	0.0023	0.0150	0.0076	0.0088	0.0155	0.0122	0.0052	0.0084	0.0135	0.0016	0.0124	0.0146	0.0167	0.0189	0.0154	0.0076	0.0191	0.0077	0.0004	0.0057	0.0031	0.0058	0.0074	0.0159	0.0113	0.0196	0.0073	0.0125	0.0163	0.0116	0.0071	0.0052	0.0100	0.0110	0.0038	0.0102	0.0073	0.0004	0.0103	0.0159	0.0109	0.0049	0.0115	0.0093	0.0152	0.0012	0.0063	0.0184	0.0046	0.0115	0.0155	0.0016	0.0088	0.0042	0.0139	0.0143	
0.0079	0.0074	0.0193	0.0174	0.0051	0.0118	0.0097	0.0023	0.0134	0.0109	0.0062	0.0055	0.0132	0.0058	0.0191	0.0166	0.0176	0.0036	0.0140	0.0157	0.0127	0.0196	0.0045	0.0111	0.0102	0.0078	0.0076	0.0065	0.0155	0.0074	0.0144	0.0065	0.0206	0.0060	0.0018	0.0177	0.0023	0.0112	0.0120	0.0177	0.0124	0.0098	0.0155	0.0047	0.0146	0.0024	0.0040	0.0190	0.0119	0.0191	0.0031	0.0058	0.0081	0.0170	0.0031	0.0105	0.0040	0.0080	0.0066	0.0182	0.0043	0.0061	0.0045	0.0059	0.0141	0.0194	0.0076	0.0063	0.0036	0.0003	0.0175	0.0054	0.0148	0.0135	0.0033	0.0035	0.0007	0.0170	0.0151	0.0094	0.0031	0.0081	0.0156	0.0184	0.0035	0.0094	0.0166	0.0006	0.0028	0.0107	0.0114	0.0141	0.0056	0.0125	0.0143	0.0080	0.0042	0.0108	0.0108	0.0139	
0.0143	0.0156	0.0179	0.0110	0.0013	0.0173	0.0108	0.0143	0.0151	0.0205	0.0106	0.0048	0.0123	0.0192	0.0148	0.0139	0.0122	0.0049	0.0029	0.0044	0.0025	0.0075	0.0053	0.0126	0.0052	0.0011	0.0195	0.0009	0.0007	0.0169	0.0191	0.0102	0.0090	0.0168	0.0128	0.0060	0.0112	0.0037	0.0206	0.0057	0.0170	0.0030	0.0069	0.0030	0.0014	0.0093	0.0023	0.0083	0.0173	0.0208	0.0160	0.0200	0.0072	0.0066	0.0119	0.0074	0.0120	0.0048	0.0054	0.0004	0.0190	0.0119	0.0127	0.0176	0.0006	0.0209	0.0161	0.0124	0.0036	0.0095	0.0034	0.0078	0.0071	0.0161	0.0065	0.0190	0.0192	0.0015	0.0109	0.0158	0.0183	0.0117	0.0037	0.0009	0.0001	0.0184	0.0022	0.0026	0.0045	0.0061	0.0120	0.0077	0.0180	0.0191	0.0076	0.0058	0.0092	0.0101	0.0027	0.0015	

Emissions
0.1300	0.1166	0.0643	0.0767	0.1662	0.0829	0.1813	0.1820	
0.2655	0.2181	0.0530	0.1490	0.1266	0.0707	0.0264	0.0907	
0.0510	0.1245	0.2113	0.0055	0.1428	0.1162	0.1058	0.2429	
0.1285	0.2136	0.1412	0.0715	0.1007	0.0153	0.1392	0.1899	
0.2574	0.1371	0.0182	0.1450	0.0617	0.1277	0.0679	0.1851	
0.0654	0.1748	0.0525	0.0951	0.2027	0.0376	0.2085	0.1635	
0.2763	0.0174	0.1774	0.2921	0.1445	0.0183	0.0717	0.0023	
0.2378	0.1187	0.1211	0.0146	0.1813	0.0390	0.0146	0.2728	
0.0406	0.2467	0.1919	0.0444	0.0798	0.1371	0.0065	0.2531	
0.0499	0.0616	0.1914	0.0398	0.0830	0.1876	0.2095	0.1772	
0.0251	0.0135	0.1249	0.1106	0.0432	0.1117	0.2899	0.2811	
0.0578	0.0412	0.2709	0.2165	0.0243	0.0532	0.2799	0.0561	
0.1573	0.1435	0.1363	0.0145	0.2083	0.1568	0.0329	0.1504	
0.0052	0.0594	0.1221	0.0740	0.0798	0.1794	0.1582	0.3219	
0.0950	0.0222	0.1549	0.1811	0.1021	0.0945	0.1749	0.1753	
0.2085	0.2288	0.0098	0.0578	0.2078	0.0209	0.1855	0.0809	
0.0897	0.1460	0.2061	0.0310	0.1332	0.1704	0.0035	0.2202	
0.3190	0.1418	0.0850	0.0052	0.0227	0.1211	0.1730	0.1322	
0.0898	0.1504	0.0959	0.1449	0.0324	0.1287	0.1137	0.2444	
0.1157	0.1602	0.0184	0.1617	0.0641	0.1375	0.0685	0.2739	
0.1672	0.0941	0.1643	0.2161	0.0187	0.0628	0.0649	0.2120	
0.0208	0.0989	0.2469	0.0635	0.0518	0.1571	0.2070	0.1539	
0.0426	0.1783	0.1903	0.0538	0.1250	0.1247	0.0076	0.2778	
0.0246	0.3023	0.1974	0.0294	0.2003	0.0465	0.1212	0.0783	
0.0356	0.1657	0.0756	0.2309	0.1795	0.1288	0.0926	0.0913	
0.0792	0.1791	0.1138	0.1561	0.1132	0.0309	0.1376	0.1901	
0.0135	0.2627	0.1762	0.1713	0.0305	0.2370	0.1042	0.0045	
0.0429	0.2226	0.1275	0.0349	0.1205	0.0075	0.1937	0.2505	
0.1737	0.1922	0.0223	0.1372	0.0453	0.1291	0.1380	0.1622	
0.0492	0.0829	0.2084	0.0896	0.1085	0.0149	0.2052	0.2412	
0.0679	0.3271	0.0313	0.0283	0.2016	0.2130	0.0309	0.1000	
0.0514	0.1411	0.1579	0.2357	0.0152	0.0195	0.2090	0.1701	
0.0672	0.0228	0.0163	0.0836	0.0751	0.0002	0.4888	0.2460	
0.0705	0.0196	0.1404	0.2430	0.0387	0.2111	0.1772	0.0995	
0.2610	0.2540	0.0037	0.0147	0.1877	0.1192	0.0861	0.0737	
0.1389	0.2529	0.0954	0.1766	0.0242	0.0920	0.1297	0.0904	
0.2216	0.1219	0.0978	0.1722	0.0093	0.1262	0.2009	0.0501	
0.2307	0.2101	0.1241	0.1322	0.0637	0.0478	0.0209	0.1707	
0.0174	0.1600	0.2666	0.0693	0.0157	0.1242	0.1752	0.1717	
0.1582	0.2182	0.0933	0.0508	0.0890	0.1438	0.0523	0.1944	
0.1112	0.2465	0.1608	0.1430	0.1540	0.1096	0.0266	0.0484	
0.0301	0.2475	0.0223	0.0439	0.1609	0.1382	0.2497	0.1074	
0.1649	0.2348	0.1699	0.1327	0.1039	0.0412	0.0657	0.0869	
0.2800	0.0644	0.1695	0.0745	0.0614	0.0829	0.2331	0.0341	
0.1919	0.0851	0.0004	0.1337	0.0990	0.0785	0.2747	0.1367	
0.1024	0.3418	0.0332	0.0677	0.1159	0.0726	0.2566	0.0097	
0.2393	0.0674	0.1571	0.1623	0.0187	0.1464	0.0425	0.1662	
0.1165	0.1283	0.1056	0.1179	0.1057	0.1045	0.1750	0.1466	
0.0318	0.0009	0.1745	0.1130	0.1484	0.1000	0.2679	0.1634	
0.0337	0.1408	0.1010	0.1707	0.0253	0.0057	0.2822	0.2407	
0.2709	0.4830	0.1091	0.0532	0.0139	0.0124	0.0201	0.0374	
0.0218	0.1743	0.1213	0.1537	0.1011	0.1556	0.1408	0.1315	
0.2737	0.1547	0.0117	0.1186	0.1547	0.0012	0.1102	0.1753	
0.0667	0.2936	0.0879	0.1769	0.0225	0.0644	0.0702	0.2178	
0.1808	0.0463	0.0442	0.2117	0.1104	0.1569	0.2052	0.0447	
0.2003	0.1655	0.1113	0.0112	0.1603	0.0326	0.2596	0.0593	
0.1728	0.2198	0.1190	0.1315	0.1545	0.0612	0.0012	0.1401	
0.1031	0.2035	0.1400	0.0201	0.0835	0.0563	0.2167	0.1768	
0.0604	0.2040	0.2088	0.0553	0.1200	0.1005	0.2096	0.0413	
0.1330	0.2806	0.1652	0.0101	0.1198	0.0623	0.1998	0.0293	
0.0079	0.1087	0.1893	0.0506	0.1348	0.1169	0.2570	0.1347	
0.0248	0.1621	0.0945	0.1079	0.1691	0.1067	0.1548	0.1802	
0.1317	0.2180	0.1296	0.1885	0.0403	0.0848	0.1158	0.0911	
0.1276	0.1479	0.2527	0.0076	0.1703	0.1805	0.0132	0.1002	
0.0508	0.2347	0.0202	0.0455	0.1318	0.1575	0.0460	0.3135	
0.0705	0.3149	0.1207	0.0491	0.0795	0.1095	0.1285	0.1274	
0.0505	0.1977	0.0844	0.1125	0.0980	0.1162	0.1926	0.1481	
0.2376	0.1338	0.0323	0.2414	0.1028	0.0986	0.1004	0.0532	
0.1489	0.0166	0.0762	0.0278	0.0957	0.0674	0.2844	0.2830	
0.1296	0.2144	0.1840	0.1166	0.0397	0.0600	0.0204	0.2354	
0.0799	0.2019	0.1739	0.0197	0.0986	0.0613	0.1956	0.1691	
0.2043	0.1681	0.1019	0.0422	0.1205	0.0555	0.1017	0.2059	
0.0600	0.0253	0.1203	0.0404	0.1881	0.0263	0.2276	0.3121	
0.2470	0.1645	0.0212	0.2298	0.0087	0.0420	0.1097	0.1773	
0.0934	0.1627	0.0792	0.2037	0.1640	0.0414	0.1858	0.0697	
0.0636	0.2628	0.0565	0.1662	0.0070	0.1777	0.1123	0.1539	
0.0924	0.0595	0.1019	0.0227	0.1616	0.2121	0.2465	0.1034	
0.1631	0.1849	0.0246	0.1529	0.0315	0.1340	0.1118	0.1972	
0.0216	0.1584	0.1439	0.1417	0.1059	0.0663	0.1211	0.2412	
0.0679	0.0836	0.1883	0.0055	0.1787	0.1481	0.2443	0.0836	
0.0403	0.1818	0.0889	0.1609	0.1458	0.0415	0.2168	0.1240	
0.2268	0.0857	0.2171	0.0453	0.0341	0.1608	0.0212	0.2090	
0.0573	0.1016	0.1787	0.0402	0.1430	0.0694	0.1498	0.2600	
0.2033	0.1539	0.1600	0.1249	0.0210	0.1544	0.1104	0.0722	
0.1220	0.1757	0.1307	0.0641	0.0386	0.0869	0.1690	0.2128	
0.2108	0.0943	0.0129	0.1203	0.1018	0.0577	0.2318	0.1704	
0.0631	0.0710	0.1121	0.1150	0.1887	0.1064	0.1074	0.2365	
0.0220	0.2432	0.0688	0.1654	0.1501	0.1305	0.1636	0.0565	
0.2462	0.2031	0.0523	0.0746	0.0036	0.0980	0.0875	0.2347	
0.1431	0.2890	0.1369	0.1199	0.0718	0.0483	0.1115	0.0795	
0.2254	0.0345	0.0281	0.3244	0.0267	0.1851	0.0855	0.0902	
0.0931	0.2926	0.1228	0.1369	0.0741	0.0711	0.0932	0.1162	
0.1751	0.2218	0.0681	0.1640	0.0081	0.0692	0.1433	0.1504	
0.1976	0.1973	0.1265	0.0074	0.0219	0.1168	0.1109	0.2215	
0.0749	0.0227	0.3334	0.1686	0.1292	0.1695	0.0163	0.0853	
0.1108	0.0426	0.2672	0.0173	0.0581	0.1606	0.1790	0.1644	
