0.0205	0.0173	0.0176	0.0133	0.0151	0.0063	0.0138	0.0008	0.0028	0.0038	0.0097	0.0151	0.0167	0.0098	0.0104	0.0000	0.0138	0.0073	0.0058	0.0016	0.0051	0.0110	0.0204	0.0050	0.0120	0.0050	0.0009	0.0110	0.0013	0.0121	0.0235	0.0001	0.0021	0.0148	0.0016	0.0132	0.0024	0.0074	0.0212	0.0076	0.0024	0.0044	0.0073	0.0173	0.0150	0.0121	0.0136	0.0003	0.0171	0.0088	0.0170	0.0057	0.0021	0.0042	0.0128	0.0081	0.0176	0.0133	0.0010	0.0114	0.0066	0.0030	0.0200	0.0107	0.0046	0.0147	0.0129	0.0026	0.0081	0.0160	0.0171	0.0050	0.0075	0.0166	0.0215	0.0001	0.0049	0.0022	0.0115	0.0020	0.0128	0.0009	0.0201	0.0121	0.0157	0.0185	0.0197	0.0217	0.0031	0.0166	0.0152	0.0086	0.0072	0.0095	0.0019	0.0185	0.0053	0.0157	0.0146	0.0039	
0.0135	0.0101	0.0128	0.0163	0.0108	0.0109	0.0148	0.0038	0.0051	0.0142	0.0025	0.0106	0.0035	0.0143	0.0195	0.0057	0.0045	0.0077	0.0148	0.0101	0.0155	0.0133	0.0152	0.0133	0.0025	0.0078	0.0146	0.0148	0.0158	0.0162	0.0174	0.0108	0.0075	0.0058	0.0018	0.0009	0.0062	0.0146	0.0006	0.0010	0.0091	0.0156	0.0099	0.0091	0.0095	0.0180	0.0040	0.0073	0.0073	0.0148	0.0100	0.0119	0.0162	0.0036	0.0118	0.0053	0.0072	0.0177	0.0135	0.0027	0.0136	0.0171	0.0074	0.0039	0.0137	0.0094	0.0037	0.0147	0.0153	0.0166	0.0142	0.0074	0.0050	0.0162	0.0085	0.0133	0.0012	0.0070	0.0021	0.0043	0.0030	0.0049	0.0074	0.0194	0.0043	0.0179	0.0101	0.0060	0.0141	0.0163	0.0112	0.0073	0.0046	0.0188	0.0047	0.0144	0.0040	0.0051	0.0114	0.0151	
0.0169	0.0115	0.0102	0.0098	0.0220	0.0054	0.0082	0.0005	0.0102	0.0107	0.0044	0.0017	0.0222	0.0102	0.0189	0.0066	0.0110	0.0093	0.0010	0.0209	0.0159	0.0215	0.0009	0.0174	0.0062	0.0047	0.0021	0.0081	0.0125	0.0198	0.0164	0.0192	0.0098	0.0051	0.0087	0.0141	0.0173	0.0149	0.0151	0.0188	0.0098	0.0129	0.0218	0.0023	0.0088	0.0089	0.0096	0.0109	0.0160	0.0218	0.0057	0.0127	0.0034	0.0180	0.0008	0.0122	0.0073	0.0157	0.0026	0.0126	0.0027	0.0007	0.0147	0.0123	0.0103	0.0056	0.0094	0.0160	0.0009	0.0023	0.0108	0.0168	0.0099	0.0012	0.0067	0.0035	0.0027	0.0250	0.0048	0.0000	0.0122	0.0087	0.0068	0.0133	0.0075	0.0169	0.0110	0.0124	0.0023	0.0090	0.0088	0.0024	0.0141	0.0046	0.0169	0.0076	0.0036	0.0008	0.0062	0.0045	
0.0218	0.0046	0.0117	0.0167	0.0079	0.0105	0.0027	0.0023	0.0072	0.0172	0.0127	0.0113	0.0077	0.0045	0.0010	0.0184	0.0108	0.0187	0.0059	0.0227	0.0147	0.0126	0.0065	0.0077	0.0138	0.0101	0.0011	0.0064	0.0066	0.0004	0.0006	0.0012	0.0075	0.0197	0.0009	0.0080	0.0138	0.0106	0.0045	0.0183	0.0179	0.0097	0.0081	0.0056	0.0175	0.0163	0.0137	0.0118	0.0054	0.0002	0.0164	0.0048	0.0171	0.0086	0.0103	0.0067	0.0166	0.0059	0.0176	0.0168	0.0102	0.0143	0.0151	0.0080	0.0168	0.0172	0.0175	0.0076	0.0032	0.0134	0.0017	0.0209	0.0135	0.0048	0.0009	0.0049	0.0040	0.0010	0.0100	0.0153	0.0126	0.0135	0.0008	0.0054	0.0030	0.0160	0.0050	0.0022	0.0086	0.0146	0.0097	0.0086	0.0141	0.0047	0.0072	0.0150	0.0129	0.0214	0.0104	0.0058	
0.0188	0.0090	0.0088	0.0106	0.0210	0.0002	0.0117	0.0105	0.0094	0.0070	0.0024	0.0148	0.0212	0.0007	0.0063	0.0181	0.0168	0.0146	0.0047	0.0010	0.0106	0.0201	0.0211	0.0102	0.0045	0.0123	0.0025	0.0080	0.0202	0.0012	0.0167	0.0054	0.0119	0.0028	0.0003	0.0076	0.0054	0.0111	0.0072	0.0031	0.0035	0.0193	0.0185	0.0028	0.0135	0.0159	0.0116	0.0137	0.0001	0.0119	0.0035	0.0012	0.0167	0.0110	0.0233	0.0012	0.0085	0.0211	0.0082	0.0073	0.0205	0.0036	0.0147	0.0060	0.0154	0.0163	0.0070	0.0196	0.0003	0.0203	0.0126	0.0078	0.0063	0.0022	0.0151	0.0131	0.0035	0.0162	0.0148	0.0136	0.0013	0.0084	0.0084	0.0085	0.0182	0.0119	0.0102	0.0014	0.0050	0.0204	0.0219	0.0068	0.0025	0.0002	0.0058	0.0013	0.0046	0.0072	0.0095	0.0152	
0.0065	0.0164	0.0174	0.0014	0.0174	0.0191	0.0180	0.0123	0.0138	0.0061	0.0167	0.0114	0.0019	0.0172	0.0063	0.0096	0.0145	0.0055	0.0109	0.0050	0.0087	0.0045	0.0126	0.0014	0.0001	0.0083	0.0047	0.0055	0.0164	0.0145	0.0094	0.0138	0.0086	0.0013	0.0039	0.0047	0.0128	0.0079	0.0110	0.0008	0.0127	0.0200	0.0090	0.0224	0.0010	0.0060	0.0050	0.0067	0.0151	0.0139	0.0068	0.0256	0.0208	0.0043	0.0107	0.0024	0.0080	0.0112	0.0017	0.0115	0.0154	0.0101	0.0131	0.0145	0.0252	0.0033	0.0043	0.0008	0.0146	0.0015	0.0152	0.0082	0.0182	0.0096	0.0098	0.0112	0.0150	0.0084	0.0005	0.0156	0.0023	0.0188	0.0098	0.0020	0.0099	0.0127	0.0197	0.0045	0.0161	0.0019	0.0158	0.0014	0.0047	0.0224	0.0079	0.0054	0.0012	0.0124	0.0022	0.0213	
0.0024	0.0043	0.0156	0.0159	0.0211	0.0200	0.0044	0.0090	0.0152	0.0222	0.0060	0.0163	0.0132	0.0081	0.0105	0.0166	0.0182	0.0173	0.0086	0.0094	0.0053	0.0002	0.0074	0.0116	0.0043	0.0174	0.0021	0.0165	0.0003	0.0036	0.0103	0.0052	0.0089	0.0023	0.0102	0.0208	0.0046	0.0156	0.0038	0.0096	0.0043	0.0114	0.0089	0.0158	0.0172	0.0009	0.0088	0.0189	0.0105	0.0145	0.0060	0.0069	0.0038	0.0167	0.0168	0.0026	0.0164	0.0031	0.0109	0.0045	0.0189	0.0082	0.0077	0.0099	0.0109	0.0013	0.0064	0.0101	0.0190	0.0124	0.0094	0.0037	0.0108	0.0193	0.0021	0.0151	0.0106	0.0121	0.0142	0.0043	0.0055	0.0039	0.0062	0.0062	0.0182	0.0022	0.0015	0.0161	0.0091	0.0099	0.0018	0.0017	0.0065	0.0225	0.0123	0.0168	0.0011	0.0189	0.0050	0.0148	
0.0177	0.0214	0.0004	0.0189	0.0061	0.0024	0.0167	0.0043	0.0114	0.0197	0.0080	0.0039	0.0081	0.0076	0.0217	0.0115	0.0024	0.0033	0.0145	0.0112	0.0187	0.0111	0.0013	0.0064	0.0074	0.0092	0.0126	0.0124	0.0061	0.0053	0.0149	0.0134	0.0045	0.0008	0.0090	0.0069	0.0042	0.0050	0.0000	0.0155	0.0069	0.0153	0.0037	0.0085	0.0150	0.0186	0.0118	0.0002	0.0010	0.0002	0.0170	0.0233	0.0029	0.0144	0.0115	0.0024	0.0224	0.0114	0.0088	0.0174	0.0061	0.0029	0.0195	0.0071	0.0056	0.0236	0.0185	0.0086	0.0164	0.0082	0.0090	0.0194	0.0031	0.0137	0.0019	0.0036	0.0083	0.0113	0.0133	0.0085	0.0138	0.0219	0.0103	0.0052	0.0103	0.0201	0.0137	0.0109	0.0050	0.0066	0.0080	0.0105	0.0132	0.0017	0.0067	0.0021	0.0213	0.0147	0.0052	0.0017	
0.0024	0.0065	0.0013	0.0090	0.0122	0.0128	0.0165	0.0023	0.0106	0.0097	0.0069	0.0083	0.0013	0.0262	0.0053	0.0091	0.0134	0.0151	0.0187	0.0126	0.0030	0.0041	0.0007	0.0056	0.0025	0.0266	0.0103	0.0012	0.0121	0.0187	0.0049	0.0116	0.0027	0.0071	0.0098	0.0065	0.0148	0.0014	0.0115	0.0121	0.0005	0.0061	0.0183	0.0126	0.0090	0.0017	0.0077	0.0210	0.0222	0.0118	0.0114	0.0037	0.0169	0.0095	0.0092	0.0153	0.0086	0.0103	0.0030	0.0101	0.0175	0.0084	0.0089	0.0189	0.0060	0.0005	0.0188	0.0117	0.0084	0.0094	0.0182	0.0127	0.0002	0.0033	0.0134	0.0205	0.0067	0.0059	0.0289	0.0014	0.0061	0.0040	0.0045	0.0099	0.0101	0.0037	0.0195	0.0120	0.0077	0.0130	0.0159	0.0006	0.0114	0.0150	0.0069	0.0031	0.0200	0.0177	0.0103	0.0128	
0.0038	0.0215	0.0089	0.0135	0.0018	0.0199	0.0024	0.0098	0.0062	0.0015	0.0074	0.0155	0.0183	0.0019	0.0071	0.0139	0.0098	0.0197	0.0067	0.0032	0.0046	0.0064	0.0011	0.0172	0.0190	0.0133	0.0130	0.0003	0.0189	0.0035	0.0238	0.0107	0.0158	0.0053	0.0189	0.0108	0.0155	0.0069	0.0106	0.0087	0.0004	0.0066	0.0098	0.0079	0.0055	0.0216	0.0049	0.0150	0.0129	0.0158	0.0154	0.0175	0.0115	0.0063	0.0090	0.0139	0.0161	0.0130	0.0165	0.0055	0.0076	0.0027	0.0172	0.0024	0.0023	0.0161	0.0023	0.0138	0.0025	0.0140	0.0023	0.0033	0.0086	0.0182	0.0018	0.0181	0.0230	0.0120	0.0094	0.0001	0.0124	0.0199	0.0061	0.0029	0.0056	0.0019	0.0174	0.0122	0.0154	0.0013	0.0146	0.0019	0.0088	0.0045	0.0016	0.0181	0.0150	0.0037	0.0086	0.0082	
0.0204	0.0190	0.0130	0.0173	0.0132	0.0131	0.0083	0.0146	0.0039	0.0117	0.0214	0.0051	0.0032	0.0186	0.0157	0.0137	0.0152	0.0108	0.0162	0.0007	0.0186	0.0120	0.0117	0.0013	0.0021	0.0006	0.0146	0.0031	0.0212	0.0049	0.0047	0.0187	0.0031	0.0006	0.0024	0.0146	0.0028	0.0091	0.0112	0.0126	0.0132	0.0052	0.0089	0.0046	0.0024	0.0106	0.0168	0.0118	0.0099	0.0115	0.0026	0.0027	0.0074	0.0077	0.0105	0.0071	0.0020	0.0148	0.0127	0.0113	0.0181	0.0062	0.0205	0.0194	0.0053	0.0040	0.0015	0.0022	0.0149	0.0011	0.0100	0.0056	0.0175	0.0039	0.0074	0.0123	0.0028	0.0112	0.0183	0.0125	0.0014	0.0026	0.0144	0.0076	0.0014	0.0009	0.0068	0.0160	0.0088	0.0140	0.0146	0.0105	0.0186	0.0183	0.0134	0.0065	0.0084	0.0078	0.0183	0.0164	
0.0090	0.0154	0.0073	0.0120	0.0010	0.0120	0.0045	0.0026	0.0119	0.0162	0.0028	0.0229	0.0112	0.0012	0.0098	0.0228	0.0123	0.0112	0.0191	0.0066	0.0114	0.0043	0.0082	0.0000	0.0048	0.0294	0.0045	0.0240	0.0132	0.0012	0.0041	0.0151	0.0037	0.0153	0.0055	0.0044	0.0066	0.0028	0.0055	0.0044	0.0176	0.0031	0.0163	0.0116	0.0070	0.0185	0.0123	0.0176	0.0135	0.0100	0.0166	0.0190	0.0101	0.0099	0.0008	0.0030	0.0061	0.0164	0.0133	0.0016	0.0077	0.0026	0.0081	0.0218	0.0107	0.0156	0.0038	0.0102	0.0149	0.0030	0.0133	0.0098	0.0029	0.0068	0.0124	0.0148	0.0049	0.0002	0.0144	0.0087	0.0015	0.0145	0.0110	0.0120	0.0085	0.0064	0.0055	0.0134	0.0119	0.0034	0.0191	0.0070	0.0044	0.0037	0.0101	0.0064	0.0129	0.0190	0.0187	0.0191	
0.0172	0.0030	0.0001	0.0067	0.0058	0.0050	0.0152	0.0154	0.0033	0.0087	0.0139	0.0071	0.0068	0.0103	0.0188	0.0232	0.0159	0.0187	0.0104	0.0071	0.0041	0.0092	0.0108	0.0100	0.0039	0.0017	0.0013	0.0239	0.0003	0.0175	0.0012	0.0102	0.0004	0.0095	0.0173	0.0199	0.0156	0.0027	0.0107	0.0013	0.0132	0.0088	0.0126	0.0084	0.0055	0.0176	0.0028	0.0200	0.0058	0.0176	0.0198	0.0128	0.0099	0.0126	0.0099	0.0055	0.0074	0.0102	0.0137	0.0030	0.0039	0.0124	0.0151	0.0108	0.0052	0.0091	0.0037	0.0141	0.0111	0.0000	0.0036	0.0145	0.0046	0.0060	0.0182	0.0154	0.0154	0.0088	0.0055	0.0104	0.0139	0.0045	0.0197	0.0018	0.0188	0.0052	0.0183	0.0064	0.0115	0.0126	0.0151	0.0047	0.0058	0.0069	0.0151	0.0115	0.0153	0.0033	0.0023	0.0179	
0.0103	0.0073	0.0075	0.0033	0.0136	0.0064	0.0078	0.0005	0.0187	0.0166	0.0085	0.0012	0.0035	0.0066	0.0048	0.0005	0.0007	0.0124	0.0094	0.0015	0.0109	0.0161	0.0008	0.0223	0.0081	0.0153	0.0062	0.0153	0.0126	0.0196	0.0004	0.0128	0.0032	0.0043	0.0016	0.0107	0.0165	0.0103	0.0061	0.0104	0.0157	0.0162	0.0104	0.0141	0.0036	0.0102	0.0015	0.0186	0.0026	0.0167	0.0126	0.0021	0.0127	0.0010	0.0117	0.0106	0.0057	0.0069	0.0170	0.0156	0.0007	0.0128	0.0084	0.0162	0.0201	0.0151	0.0193	0.0223	0.0050	0.0154	0.0025	0.0099	0.0071	0.0181	0.0044	0.0131	0.0085	0.0041	0.0145	0.0144	0.0193	0.0083	0.0141	0.0174	0.0035	0.0177	0.0180	0.0024	0.0154	0.0074	0.0038	0.0107	0.0122	0.0073	0.0109	0.0048	0.0093	0.0086	0.0192	0.0075	
0.0133	0.0024	0.0112	0.0072	0.0124	0.0036	0.0109	0.0143	0.0135	0.0162	0.0054	0.0022	0.0118	0.0004	0.0013	0.0134	0.0145	0.0108	0.0126	0.0007	0.0148	0.0165	0.0039	0.0176	0.0069	0.0109	0.0153	0.0160	0.0078	0.0219	0.0038	0.0222	0.0045	0.0065	0.0033	0.0127	0.0136	0.0046	0.0041	0.0157	0.0023	0.0043	0.0065	0.0128	0.0017	0.0024	0.0158	0.0134	0.0075	0.0182	0.0067	0.0126	0.0127	0.0148	0.0114	0.0134	0.0122	0.0180	0.0146	0.0001	0.0066	0.0179	0.0098	0.0142	0.0101	0.0067	0.0141	0.0045	0.0145	0.0057	0.0186	0.0097	0.0052	0.0129	0.0160	0.0092	0.0100	0.0095	0.0144	0.0067	0.0140	0.0043	0.0131	0.0083	0.0092	0.0038	0.0032	0.0097	0.0121	0.0067	0.0176	0.0158	0.0084	0.0032	0.0105	0.0038	0.0144	0.0086	0.0033	0.0112	
0.0083	0.0120	0.0054	0.0350	0.0266	0.0110	0.0162	0.0158	0.0110	0.0017	0.0033	0.0243	0.0009	0.0147	0.0050	0.0053	0.0078	0.0278	0.0048	0.0081	0.0018	0.0051	0.0065	0.0046	0.0045	0.0040	0.0007	0.0030	0.0052	0.0143	0.0130	0.0008	0.0017	0.0137	0.0014	0.0016	0.0104	0.0061	0.0091	0.0184	0.0142	0.0041	0.0103	0.0142	0.0004	0.0103	0.0134	0.0192	0.0331	0.0043	0.0258	0.0194	0.0049	0.0092	0.0047	0.0006	0.0033	0.0081	0.0053	0.0138	0.0135	0.0066	0.0094	0.0104	0.0057	0.0081	0.0045	0.0009	0.0080	0.0018	0.0193	0.0194	0.0068	0.0053	0.0301	0.0240	0.0109	0.0207	0.0164	0.0033	0.0038	0.0048	0.0062	0.0100	0.0239	0.0147	0.0200	0.0076	0.0048	0.0010	0.0200	0.0006	0.0022	0.0137	0.0130	0.0013	0.0151	0.0040	0.0040	0.0148	
0.0017	0.0150	0.0095	0.0114	0.0105	0.0021	0.0062	0.0110	0.0185	0.0141	0.0048	0.0025	0.0168	0.0041	0.0092	0.0117	0.0050	0.0181	0.0079	0.0112	0.0117	0.0154	0.0123	0.0097	0.0044	0.0125	0.0128	0.0106	0.0167	0.0133	0.0070	0.0097	0.0142	0.0124	0.0008	0.0105	0.0134	0.0082	0.0045	0.0098	0.0058	0.0046	0.0103	0.0135	0.0157	0.0160	0.0026	0.0155	0.0044	0.0012	0.0121	0.0118	0.0142	0.0130	0.0069	0.0053	0.0015	0.0181	0.0105	0.0174	0.0097	0.0158	0.0139	0.0035	0.0076	0.0116	0.0078	0.0039	0.0038	0.0193	0.0137	0.0155	0.0114	0.0186	0.0011	0.0043	0.0049	0.0137	0.0093	0.0101	0.0128	0.0117	0.0086	0.0163	0.0145	0.0105	0.0119	0.0018	0.0087	0.0146	0.0089	0.0141	0.0172	0.0071	0.0034	0.0151	0.0091	0.0050	0.0065	0.0012	
0.0095	0.0212	0.0158	0.0064	0.0038	0.0246	0.0019	0.0186	0.0126	0.0004	0.0008	0.0032	0.0093	0.0021	0.0071	0.0153	0.0058	0.0169	0.0120	0.0285	0.0240	0.0082	0.0191	0.0107	0.0127	0.0012	0.0200	0.0070	0.0166	0.0061	0.0141	0.0003	0.0088	0.0162	0.0012	0.0179	0.0016	0.0026	0.0137	0.0188	0.0126	0.0201	0.0131	0.0065	0.0155	0.0040	0.0093	0.0209	0.0019	0.0116	0.0115	0.0161	0.0207	0.0131	0.0029	0.0005	0.0036	0.0038	0.0187	0.0025	0.0006	0.0128	0.0059	0.0043	0.0069	0.0007	0.0154	0.0259	0.0006	0.0131	0.0161	0.0041	0.0063	0.0098	0.0082	0.0020	0.0196	0.0102	0.0164	0.0031	0.0128	0.0018	0.0025	0.0060	0.0139	0.0043	0.0038	0.0005	0.0101	0.0006	0.0110	0.0217	0.0055	0.0108	0.0154	0.0129	0.0133	0.0060	0.0035	0.0165	
0.0103	0.0160	0.0170	0.0096	0.0153	0.0066	0.0068	0.0058	0.0031	0.0007	0.0031	0.0130	0.0081	0.0110	0.0125	0.0176	0.0106	0.0019	0.0080	0.0026	0.0198	0.0118	0.0055	0.0189	0.0010	0.0160	0.0158	0.0123	0.0127	0.0132	0.0124	0.0105	0.0041	0.0015	0.0106	0.0153	0.0042	0.0113	0.0087	0.0073	0.0110	0.0176	0.0179	0.0081	0.0167	0.0154	0.0083	0.0125	0.0180	0.0160	0.0015	0.0096	0.0160	0.0006	0.0181	0.0177	0.0090	0.0157	0.0098	0.0004	0.0102	0.0129	0.0123	0.0074	0.0108	0.0122	0.0100	0.0069	0.0184	0.0159	0.0124	0.0194	0.0126	0.0002	0.0060	0.0004	0.0133	0.0134	0.0024	0.0065	0.0062	0.0037	0.0152	0.0144	0.0111	0.0010	0.0145	0.0045	0.0051	0.0143	0.0048	0.0064	0.0028	0.0080	0.0161	0.0022	0.0034	0.0070	0.0184	0.0048	
0.0044	0.0022	0.0153	0.0017	0.0035	0.0025	0.0148	0.0144	0.0129	0.0162	0.0034	0.0109	0.0138	0.0037	0.0151	0.0056	0.0153	0.0191	0.0189	0.0112	0.0185	0.0060	0.0018	0.0065	0.0122	0.0072	0.0157	0.0053	0.0015	0.0040	0.0173	0.0084	0.0164	0.0169	0.0011	0.0040	0.0092	0.0121	0.0116	0.0077	0.0038	0.0003	0.0105	0.0082	0.0104	0.0105	0.0124	0.0209	0.0124	0.0126	0.0041	0.0041	0.0091	0.0091	0.0112	0.0173	0.0005	0.0069	0.0104	0.0155	0.0070	0.0100	0.0123	0.0071	0.0214	0.0168	0.0124	0.0170	0.0026	0.0121	0.0141	0.0043	0.0078	0.0089	0.0042	0.0152	0.0139	0.0116	0.0145	0.0192	0.0141	0.0160	0.0114	0.0091	0.0169	0.0136	0.0174	0.0109	0.0087	0.0027	0.0030	0.0031	0.0032	0.0136	0.0022	0.0123	0.0058	0.0010	0.0101	0.0138	

Emissions
0.1427	0.1730	0.2108	0.0161	0.0547	0.0034	0.1308	0.2281	0.0405	
0.1312	0.0366	0.1477	0.1119	0.0642	0.0334	0.1236	0.2837	0.0675	
0.0220	0.0500	0.1704	0.0003	0.1065	0.5076	0.0792	0.0620	0.0019	
0.1964	0.0975	0.1958	0.1256	0.0497	0.0133	0.0166	0.0240	0.2812	
0.1611	0.0897	0.1354	0.1489	0.0532	0.0015	0.0452	0.1759	0.1891	
0.0840	0.1518	0.2116	0.0219	0.0946	0.2864	0.0019	0.1091	0.0387	
0.1789	0.2215	0.1452	0.1580	0.0669	0.0508	0.0048	0.0390	0.1349	
0.1276	0.0603	0.1768	0.0304	0.0907	0.1536	0.0816	0.1616	0.1173	
0.0756	0.1089	0.1355	0.0383	0.1166	0.1986	0.2106	0.1159	0.0002	
0.0569	0.0265	0.3074	0.1051	0.0692	0.0577	0.2617	0.0404	0.0750	
0.0459	0.0249	0.2212	0.0034	0.1811	0.2246	0.0992	0.1100	0.0897	
0.1732	0.1580	0.0406	0.0724	0.0239	0.0156	0.0893	0.0905	0.3365	
0.1127	0.0399	0.3187	0.0853	0.1260	0.0426	0.0721	0.1942	0.0084	
0.1447	0.2090	0.2328	0.0280	0.0245	0.0483	0.0227	0.2036	0.0863	
0.1297	0.1372	0.2567	0.1468	0.0501	0.0742	0.0556	0.1269	0.0227	
0.1548	0.0181	0.3141	0.0692	0.0496	0.0468	0.0437	0.0676	0.2362	
0.0798	0.1928	0.0772	0.0939	0.1025	0.0389	0.1370	0.1422	0.1357	
0.1487	0.0841	0.0536	0.1590	0.0091	0.0540	0.1423	0.1762	0.1730	
0.0492	0.2029	0.2733	0.0603	0.0607	0.1188	0.0129	0.0972	0.1247	
0.0488	0.1246	0.2944	0.1216	0.0013	0.0229	0.1139	0.2546	0.0178	
0.0336	0.0533	0.2521	0.0739	0.0259	0.2167	0.1893	0.1470	0.0082	
0.1322	0.0364	0.2612	0.0483	0.0677	0.0866	0.0855	0.2135	0.0686	
0.0199	0.2026	0.1056	0.0257	0.0942	0.2590	0.1800	0.0837	0.0292	
0.0008	0.0556	0.1291	0.0004	0.1206	0.3779	0.1303	0.1020	0.0834	
0.0061	0.1699	0.1600	0.0113	0.1619	0.3551	0.0886	0.0179	0.0292	
0.1082	0.2254	0.1509	0.1198	0.0009	0.0230	0.1522	0.0423	0.1773	
0.0387	0.0585	0.1522	0.0003	0.1604	0.3447	0.1416	0.0727	0.0309	
0.1076	0.1472	0.2331	0.0839	0.0584	0.0301	0.0518	0.1034	0.1845	
0.1245	0.0525	0.2736	0.0529	0.0239	0.0431	0.0556	0.2490	0.1249	
0.1951	0.0526	0.0930	0.0722	0.0466	0.0301	0.1939	0.2859	0.0305	
0.1544	0.0035	0.0491	0.1605	0.0241	0.0790	0.1979	0.2603	0.0713	
0.0617	0.0260	0.2791	0.0198	0.0425	0.0787	0.0303	0.2631	0.1989	
0.0496	0.0770	0.0268	0.0009	0.2079	0.5059	0.0579	0.0090	0.0651	
0.0179	0.1274	0.1983	0.1008	0.1131	0.0840	0.0649	0.1830	0.1106	
0.1142	0.2212	0.0399	0.0532	0.0684	0.1120	0.0247	0.2112	0.1551	
0.1255	0.1478	0.2516	0.0848	0.0087	0.0988	0.0580	0.1810	0.0438	
0.1982	0.1179	0.1001	0.0533	0.0591	0.0147	0.1859	0.1889	0.0818	
0.1161	0.1485	0.0794	0.0441	0.1515	0.3108	0.0442	0.0910	0.0145	
0.0912	0.0577	0.2407	0.0498	0.0215	0.1681	0.1772	0.1004	0.0934	
0.2554	0.1759	0.1798	0.0336	0.0626	0.0491	0.0470	0.1183	0.0782	
0.0488	0.2732	0.1649	0.0117	0.1154	0.0056	0.0846	0.1641	0.1317	
0.1118	0.0520	0.2360	0.1102	0.0532	0.1636	0.0780	0.1267	0.0685	
0.0886	0.1221	0.0740	0.1293	0.0476	0.0188	0.1526	0.3346	0.0325	
0.1367	0.1774	0.0518	0.0690	0.0403	0.1795	0.1707	0.0018	0.1727	
0.0676	0.1598	0.1522	0.0254	0.0499	0.3446	0.1028	0.0476	0.0501	
0.1584	0.0192	0.0081	0.1465	0.0557	0.0048	0.1937	0.2306	0.1832	
0.0084	0.1730	0.0471	0.0152	0.0609	0.2172	0.2359	0.0747	0.1675	
0.0213	0.1787	0.2494	0.0059	0.0085	0.0986	0.2035	0.1092	0.1249	
0.1464	0.1379	0.0475	0.0513	0.0088	0.0330	0.1975	0.1905	0.1871	
0.0089	0.0594	0.2451	0.0035	0.1824	0.1681	0.1588	0.1202	0.0536	
0.1737	0.1963	0.1066	0.1472	0.0832	0.0007	0.0319	0.0984	0.1620	
0.1172	0.3030	0.0128	0.2077	0.0941	0.0431	0.0987	0.0623	0.0611	
0.0891	0.1451	0.1478	0.1336	0.0270	0.1111	0.0155	0.1698	0.1609	
0.1475	0.0193	0.3821	0.0260	0.0749	0.2041	0.0266	0.1117	0.0078	
0.0293	0.0545	0.1850	0.0008	0.0441	0.4714	0.1583	0.0551	0.0014	
0.1526	0.1174	0.2174	0.1177	0.0484	0.0671	0.0649	0.0147	0.1998	
0.2393	0.2702	0.0825	0.1308	0.0701	0.0180	0.0131	0.1117	0.0643	
0.1343	0.0189	0.1404	0.0917	0.0580	0.0588	0.0406	0.2496	0.2077	
0.0560	0.1286	0.1663	0.0392	0.0501	0.2760	0.1623	0.0631	0.0584	
0.0571	0.0513	0.1039	0.2163	0.0919	0.0521	0.1453	0.0895	0.1925	
0.0700	0.1653	0.1765	0.0241	0.0103	0.2618	0.1212	0.1269	0.0440	
0.0794	0.0491	0.0057	0.0257	0.0672	0.2657	0.2142	0.1934	0.0996	
0.0906	0.0227	0.1157	0.0364	0.1206	0.0457	0.2316	0.3082	0.0285	
0.1823	0.2268	0.0438	0.0082	0.0784	0.0286	0.1155	0.0789	0.2375	
0.0141	0.2732	0.1672	0.0187	0.0169	0.2623	0.2195	0.0200	0.0080	
0.0605	0.3117	0.2455	0.0549	0.0034	0.0079	0.2014	0.0642	0.0506	
0.0806	0.1755	0.0512	0.1148	0.0851	0.0609	0.1886	0.2094	0.0340	
0.0394	0.1752	0.1171	0.2063	0.1216	0.0431	0.0040	0.2803	0.0129	
0.0018	0.1669	0.2860	0.0536	0.0499	0.1680	0.0312	0.0850	0.1576	
0.0170	0.1084	0.1587	0.0000	0.0800	0.5637	0.0064	0.0056	0.0603	
0.1376	0.1293	0.3016	0.0207	0.0554	0.0500	0.0593	0.1221	0.1240	
0.1527	0.1118	0.2715	0.1029	0.0201	0.0229	0.0002	0.2218	0.0961	
0.0348	0.2652	0.0937	0.0496	0.0791	0.1661	0.1318	0.1375	0.0422	
0.0569	0.0292	0.1120	0.0270	0.1430	0.3407	0.1770	0.0602	0.0540	
0.0282	0.2865	0.0264	0.1369	0.0405	0.0038	0.0439	0.1256	0.3081	
0.1594	0.2295	0.0835	0.0518	0.0081	0.1083	0.0808	0.1943	0.0843	
0.0711	0.1031	0.0658	0.0679	0.1473	0.1122	0.0582	0.2839	0.0905	
0.0405	0.0542	0.2627	0.0101	0.1258	0.0178	0.0013	0.2613	0.2263	
0.1102	0.2741	0.0808	0.0469	0.0237	0.0004	0.1354	0.1608	0.1678	
0.1689	0.0005	0.0183	0.1342	0.0246	0.2334	0.1166	0.0691	0.2343	
0.0149	0.1544	0.0457	0.0832	0.0657	0.1538	0.1742	0.2666	0.0417	
0.0609	0.2656	0.0460	0.0478	0.0355	0.0221	0.1147	0.3401	0.0673	
0.0667	0.0553	0.0309	0.0411	0.0141	0.0735	0.2671	0.1255	0.3258	
0.0377	0.0778	0.2979	0.0731	0.0721	0.1515	0.0364	0.1984	0.0550	
0.1968	0.1751	0.0343	0.1211	0.0430	0.0438	0.1912	0.0554	0.1393	
0.0643	0.1957	0.2258	0.1473	0.0444	0.0592	0.1868	0.0698	0.0067	
