0.0211	0.0120	0.0145	0.0067	0.0102	0.0013	0.0211	0.0083	0.0156	0.0046	0.0018	0.0056	0.0200	0.0106	0.0071	0.0049	0.0184	0.0013	0.0068	0.0035	0.0184	0.0089	0.0213	0.0162	0.0099	0.0040	0.0204	0.0160	0.0049	0.0063	0.0143	0.0017	0.0170	0.0042	0.0132	0.0189	0.0057	0.0083	0.0143	0.0043	0.0024	0.0138	0.0167	0.0181	0.0082	0.0172	0.0075	0.0176	0.0174	0.0224	0.0171	0.0082	0.0165	0.0096	0.0019	0.0134	0.0140	0.0154	0.0191	0.0057	0.0018	0.0043	0.0039	0.0078	0.0115	0.0000	0.0086	0.0157	0.0148	0.0077	0.0001	0.0092	0.0079	0.0024	0.0018	0.0058	0.0139	0.0015	0.0135	0.0115	0.0155	0.0013	0.0186	0.0052	0.0121	0.0059	0.0051	0.0087	0.0021	0.0036	0.0059	0.0119	0.0105	0.0097	0.0021	0.0186	0.0100	0.0080	0.0072	0.0081	
0.0106	0.0127	0.0029	0.0091	0.0207	0.0070	0.0005	0.0134	0.0066	0.0164	0.0191	0.0090	0.0030	0.0069	0.0105	0.0004	0.0067	0.0181	0.0175	0.0045	0.0135	0.0220	0.0126	0.0096	0.0030	0.0098	0.0206	0.0185	0.0001	0.0031	0.0171	0.0060	0.0130	0.0042	0.0141	0.0009	0.0191	0.0096	0.0050	0.0047	0.0061	0.0101	0.0026	0.0054	0.0042	0.0117	0.0060	0.0019	0.0170	0.0019	0.0110	0.0107	0.0098	0.0029	0.0131	0.0137	0.0025	0.0111	0.0070	0.0100	0.0064	0.0021	0.0142	0.0029	0.0001	0.0142	0.0161	0.0197	0.0084	0.0084	0.0024	0.0165	0.0139	0.0112	0.0219	0.0028	0.0176	0.0059	0.0082	0.0111	0.0026	0.0176	0.0192	0.0185	0.0125	0.0051	0.0128	0.0100	0.0110	0.0056	0.0202	0.0078	0.0024	0.0158	0.0163	0.0033	0.0172	0.0208	0.0052	0.0110	
0.0130	0.0068	0.0105	0.0097	0.0191	0.0148	0.0174	0.0168	0.0031	0.0103	0.0147	0.0106	0.0037	0.0143	0.0071	0.0073	0.0027	0.0135	0.0116	0.0138	0.0153	0.0072	0.0082	0.0026	0.0096	0.0150	0.0161	0.0182	0.0143	0.0127	0.0053	0.0174	0.0007	0.0158	0.0090	0.0129	0.0049	0.0105	0.0189	0.0172	0.0094	0.0122	0.0075	0.0006	0.0101	0.0017	0.0021	0.0051	0.0064	0.0089	0.0007	0.0024	0.0072	0.0114	0.0131	0.0118	0.0005	0.0086	0.0227	0.0038	0.0175	0.0178	0.0048	0.0061	0.0051	0.0200	0.0126	0.0070	0.0027	0.0117	0.0033	0.0113	0.0155	0.0116	0.0064	0.0004	0.0196	0.0065	0.0140	0.0100	0.0119	0.0092	0.0099	0.0037	0.0149	0.0020	0.0066	0.0079	0.0036	0.0027	0.0144	0.0181	0.0113	0.0146	0.0004	0.0094	0.0108	0.0208	0.0139	0.0114	
0.0077	0.0157	0.0026	0.0138	0.0066	0.0089	0.0065	0.0149	0.0059	0.0129	0.0126	0.0143	0.0182	0.0109	0.0121	0.0084	0.0085	0.0009	0.0133	0.0028	0.0096	0.0056	0.0032	0.0000	0.0199	0.0083	0.0024	0.0016	0.0120	0.0144	0.0074	0.0177	0.0114	0.0020	0.0018	0.0183	0.0087	0.0183	0.0174	0.0076	0.0172	0.0184	0.0051	0.0107	0.0110	0.0005	0.0193	0.0002	0.0043	0.0140	0.0036	0.0124	0.0068	0.0136	0.0021	0.0013	0.0141	0.0026	0.0162	0.0192	0.0059	0.0045	0.0030	0.0112	0.0051	0.0139	0.0014	0.0160	0.0090	0.0133	0.0004	0.0124	0.0040	0.0064	0.0071	0.0160	0.0009	0.0113	0.0101	0.0193	0.0088	0.0024	0.0182	0.0223	0.0126	0.0162	0.0129	0.0189	0.0215	0.0006	0.0054	0.0053	0.0202	0.0201	0.0014	0.0127	0.0131	0.0156	0.0065	0.0166	
0.0191	0.0047	0.0114	0.0114	0.0139	0.0136	0.0097	0.0001	0.0061	0.0084	0.0004	0.0004	0.0149	0.0178	0.0116	0.0033	0.0081	0.0031	0.0212	0.0094	0.0022	0.0026	0.0171	0.0073	0.0093	0.0168	0.0143	0.0053	0.0058	0.0141	0.0038	0.0075	0.0055	0.0137	0.0160	0.0039	0.0123	0.0089	0.0087	0.0010	0.0092	0.0108	0.0154	0.0130	0.0002	0.0041	0.0107	0.0022	0.0086	0.0199	0.0052	0.0095	0.0170	0.0211	0.0164	0.0215	0.0112	0.0037	0.0020	0.0190	0.0207	0.0040	0.0177	0.0105	0.0046	0.0165	0.0150	0.0011	0.0184	0.0064	0.0144	0.0201	0.0168	0.0179	0.0015	0.0106	0.0101	0.0024	0.0095	0.0058	0.0037	0.0112	0.0172	0.0076	0.0112	0.0146	0.0092	0.0074	0.0197	0.0022	0.0162	0.0094	0.0066	0.0125	0.0022	0.0042	0.0171	0.0029	0.0084	0.0072	
0.0101	0.0105	0.0042	0.0027	0.0066	0.0063	0.0155	0.0200	0.0180	0.0046	0.0098	0.0073	0.0182	0.0178	0.0161	0.0085	0.0093	0.0094	0.0017	0.0099	0.0035	0.0089	0.0038	0.0140	0.0137	0.0059	0.0161	0.0047	0.0170	0.0165	0.0160	0.0067	0.0145	0.0018	0.0131	0.0137	0.0077	0.0171	0.0013	0.0051	0.0013	0.0122	0.0133	0.0142	0.0151	0.0050	0.0107	0.0087	0.0180	0.0163	0.0179	0.0092	0.0010	0.0223	0.0032	0.0027	0.0085	0.0088	0.0117	0.0002	0.0120	0.0101	0.0043	0.0196	0.0113	0.0033	0.0145	0.0165	0.0019	0.0008	0.0023	0.0148	0.0084	0.0173	0.0109	0.0126	0.0183	0.0099	0.0032	0.0095	0.0146	0.0064	0.0073	0.0012	0.0011	0.0061	0.0048	0.0154	0.0212	0.0143	0.0061	0.0233	0.0041	0.0011	0.0132	0.0127	0.0088	0.0145	0.0034	0.0117	
0.0126	0.0168	0.0067	0.0155	0.0131	0.0019	0.0008	0.0040	0.0105	0.0113	0.0066	0.0169	0.0060	0.0023	0.0074	0.0051	0.0030	0.0029	0.0189	0.0038	0.0178	0.0191	0.0159	0.0075	0.0161	0.0037	0.0112	0.0065	0.0035	0.0156	0.0038	0.0040	0.0062	0.0131	0.0139	0.0168	0.0221	0.0118	0.0090	0.0206	0.0059	0.0012	0.0066	0.0072	0.0067	0.0060	0.0118	0.0011	0.0145	0.0094	0.0101	0.0057	0.0140	0.0215	0.0124	0.0148	0.0025	0.0182	0.0008	0.0087	0.0108	0.0143	0.0007	0.0132	0.0079	0.0026	0.0118	0.0147	0.0064	0.0097	0.0066	0.0125	0.0150	0.0185	0.0214	0.0177	0.0122	0.0076	0.0027	0.0101	0.0107	0.0105	0.0123	0.0158	0.0082	0.0178	0.0099	0.0067	0.0211	0.0020	0.0159	0.0017	0.0098	0.0008	0.0079	0.0113	0.0005	0.0144	0.0190	0.0041	
0.0105	0.0151	0.0106	0.0045	0.0023	0.0192	0.0134	0.0133	0.0004	0.0179	0.0019	0.0073	0.0136	0.0097	0.0167	0.0007	0.0025	0.0044	0.0060	0.0096	0.0101	0.0063	0.0152	0.0038	0.0148	0.0045	0.0043	0.0130	0.0120	0.0062	0.0195	0.0194	0.0070	0.0162	0.0077	0.0093	0.0136	0.0086	0.0140	0.0104	0.0075	0.0081	0.0062	0.0032	0.0217	0.0165	0.0044	0.0163	0.0022	0.0062	0.0062	0.0123	0.0067	0.0111	0.0130	0.0147	0.0053	0.0088	0.0103	0.0185	0.0130	0.0199	0.0041	0.0080	0.0191	0.0039	0.0042	0.0163	0.0158	0.0064	0.0054	0.0126	0.0117	0.0131	0.0028	0.0113	0.0218	0.0094	0.0054	0.0223	0.0171	0.0058	0.0088	0.0029	0.0204	0.0012	0.0067	0.0133	0.0061	0.0017	0.0051	0.0065	0.0009	0.0140	0.0163	0.0067	0.0092	0.0152	0.0034	0.0176	
0.0113	0.0079	0.0159	0.0156	0.0021	0.0142	0.0015	0.0124	0.0073	0.0148	0.0126	0.0111	0.0049	0.0083	0.0197	0.0052	0.0088	0.0008	0.0130	0.0167	0.0102	0.0092	0.0101	0.0126	0.0013	0.0006	0.0136	0.0179	0.0151	0.0117	0.0041	0.0034	0.0058	0.0081	0.0028	0.0075	0.0074	0.0140	0.0007	0.0054	0.0205	0.0135	0.0090	0.0101	0.0084	0.0076	0.0152	0.0099	0.0120	0.0119	0.0165	0.0107	0.0009	0.0054	0.0043	0.0055	0.0178	0.0025	0.0163	0.0014	0.0187	0.0026	0.0181	0.0112	0.0108	0.0103	0.0077	0.0162	0.0048	0.0103	0.0178	0.0135	0.0001	0.0064	0.0199	0.0121	0.0192	0.0168	0.0076	0.0134	0.0008	0.0024	0.0039	0.0021	0.0149	0.0107	0.0019	0.0011	0.0037	0.0165	0.0089	0.0053	0.0185	0.0188	0.0049	0.0152	0.0169	0.0157	0.0173	0.0180	
0.0002	0.0027	0.0047	0.0032	0.0141	0.0038	0.0127	0.0137	0.0061	0.0116	0.0062	0.0004	0.0145	0.0026	0.0006	0.0162	0.0187	0.0141	0.0208	0.0201	0.0069	0.0101	0.0142	0.0064	0.0028	0.0140	0.0197	0.0009	0.0015	0.0011	0.0169	0.0036	0.0182	0.0086	0.0089	0.0164	0.0162	0.0015	0.0087	0.0115	0.0014	0.0059	0.0141	0.0133	0.0137	0.0080	0.0080	0.0158	0.0157	0.0076	0.0155	0.0029	0.0156	0.0006	0.0120	0.0152	0.0098	0.0178	0.0256	0.0007	0.0062	0.0112	0.0134	0.0046	0.0157	0.0033	0.0009	0.0062	0.0103	0.0030	0.0001	0.0163	0.0079	0.0068	0.0201	0.0155	0.0155	0.0189	0.0153	0.0177	0.0041	0.0022	0.0021	0.0134	0.0027	0.0107	0.0051	0.0165	0.0174	0.0163	0.0076	0.0225	0.0016	0.0074	0.0056	0.0100	0.0142	0.0093	0.0178	0.0104	
0.0072	0.0031	0.0042	0.0152	0.0097	0.0016	0.0153	0.0100	0.0031	0.0121	0.0205	0.0098	0.0048	0.0050	0.0191	0.0034	0.0092	0.0211	0.0034	0.0041	0.0158	0.0025	0.0089	0.0099	0.0155	0.0017	0.0162	0.0012	0.0009	0.0062	0.0026	0.0050	0.0016	0.0054	0.0066	0.0008	0.0209	0.0077	0.0044	0.0012	0.0194	0.0169	0.0175	0.0060	0.0208	0.0141	0.0125	0.0154	0.0106	0.0028	0.0028	0.0187	0.0056	0.0152	0.0137	0.0052	0.0156	0.0127	0.0004	0.0071	0.0058	0.0135	0.0095	0.0159	0.0102	0.0160	0.0098	0.0217	0.0165	0.0145	0.0061	0.0018	0.0164	0.0020	0.0088	0.0204	0.0068	0.0022	0.0135	0.0228	0.0075	0.0202	0.0110	0.0189	0.0043	0.0054	0.0171	0.0078	0.0123	0.0034	0.0067	0.0067	0.0067	0.0194	0.0141	0.0034	0.0082	0.0221	0.0155	0.0054	
0.0072	0.0123	0.0192	0.0121	0.0188	0.0009	0.0015	0.0032	0.0062	0.0125	0.0185	0.0116	0.0005	0.0011	0.0219	0.0058	0.0034	0.0113	0.0119	0.0033	0.0145	0.0012	0.0081	0.0098	0.0094	0.0184	0.0148	0.0171	0.0064	0.0035	0.0107	0.0067	0.0054	0.0075	0.0098	0.0132	0.0234	0.0187	0.0012	0.0032	0.0043	0.0175	0.0024	0.0160	0.0046	0.0094	0.0042	0.0041	0.0178	0.0102	0.0001	0.0190	0.0066	0.0132	0.0083	0.0054	0.0064	0.0052	0.0046	0.0168	0.0046	0.0036	0.0162	0.0019	0.0027	0.0110	0.0070	0.0147	0.0077	0.0051	0.0069	0.0068	0.0098	0.0080	0.0227	0.0213	0.0177	0.0095	0.0098	0.0188	0.0132	0.0110	0.0191	0.0173	0.0040	0.0124	0.0177	0.0120	0.0181	0.0074	0.0077	0.0161	0.0109	0.0045	0.0149	0.0001	0.0200	0.0003	0.0124	0.0127	
0.0053	0.0098	0.0147	0.0124	0.0026	0.0138	0.0086	0.0178	0.0113	0.0098	0.0067	0.0110	0.0167	0.0070	0.0028	0.0124	0.0051	0.0180	0.0198	0.0084	0.0105	0.0162	0.0185	0.0014	0.0187	0.0117	0.0186	0.0052	0.0124	0.0173	0.0010	0.0203	0.0154	0.0170	0.0081	0.0029	0.0157	0.0084	0.0157	0.0115	0.0068	0.0016	0.0019	0.0077	0.0005	0.0097	0.0145	0.0027	0.0014	0.0042	0.0138	0.0002	0.0022	0.0065	0.0018	0.0154	0.0144	0.0141	0.0147	0.0110	0.0152	0.0032	0.0069	0.0103	0.0089	0.0088	0.0176	0.0004	0.0145	0.0184	0.0202	0.0159	0.0033	0.0060	0.0033	0.0090	0.0123	0.0085	0.0014	0.0108	0.0128	0.0139	0.0033	0.0070	0.0048	0.0007	0.0123	0.0091	0.0143	0.0169	0.0089	0.0003	0.0166	0.0054	0.0144	0.0027	0.0144	0.0107	0.0176	0.0136	
0.0119	0.0172	0.0063	0.0020	0.0051	0.0200	0.0178	0.0154	0.0033	0.0125	0.0020	0.0054	0.0141	0.0037	0.0193	0.0009	0.0222	0.0202	0.0080	0.0078	0.0112	0.0095	0.0064	0.0151	0.0116	0.0195	0.0029	0.0187	0.0109	0.0180	0.0147	0.0016	0.0094	0.0088	0.0137	0.0152	0.0084	0.0015	0.0023	0.0070	0.0044	0.0005	0.0079	0.0019	0.0167	0.0012	0.0063	0.0103	0.0072	0.0160	0.0032	0.0160	0.0019	0.0118	0.0012	0.0041	0.0127	0.0087	0.0117	0.0061	0.0153	0.0186	0.0063	0.0032	0.0187	0.0005	0.0155	0.0049	0.0071	0.0022	0.0146	0.0178	0.0184	0.0010	0.0046	0.0106	0.0011	0.0040	0.0018	0.0118	0.0118	0.0124	0.0107	0.0156	0.0179	0.0174	0.0175	0.0176	0.0081	0.0137	0.0033	0.0210	0.0122	0.0168	0.0111	0.0054	0.0148	0.0044	0.0039	0.0160	
0.0048	0.0022	0.0035	0.0054	0.0022	0.0052	0.0210	0.0008	0.0065	0.0109	0.0027	0.0060	0.0077	0.0190	0.0152	0.0028	0.0088	0.0107	0.0073	0.0198	0.0006	0.0217	0.0189	0.0119	0.0192	0.0151	0.0084	0.0010	0.0098	0.0166	0.0182	0.0177	0.0002	0.0060	0.0039	0.0093	0.0089	0.0065	0.0133	0.0129	0.0220	0.0164	0.0136	0.0172	0.0112	0.0135	0.0096	0.0110	0.0022	0.0093	0.0167	0.0039	0.0167	0.0048	0.0156	0.0094	0.0058	0.0095	0.0070	0.0081	0.0179	0.0186	0.0128	0.0070	0.0146	0.0063	0.0070	0.0016	0.0140	0.0044	0.0157	0.0025	0.0192	0.0138	0.0003	0.0016	0.0053	0.0186	0.0047	0.0053	0.0029	0.0167	0.0188	0.0002	0.0015	0.0116	0.0163	0.0140	0.0110	0.0166	0.0043	0.0234	0.0220	0.0056	0.0142	0.0018	0.0072	0.0053	0.0035	0.0049	
0.0066	0.0086	0.0140	0.0176	0.0140	0.0160	0.0058	0.0030	0.0036	0.0136	0.0032	0.0045	0.0052	0.0013	0.0048	0.0003	0.0195	0.0105	0.0067	0.0014	0.0052	0.0134	0.0113	0.0143	0.0007	0.0157	0.0032	0.0129	0.0193	0.0155	0.0150	0.0199	0.0141	0.0189	0.0120	0.0118	0.0002	0.0007	0.0061	0.0064	0.0073	0.0129	0.0120	0.0159	0.0141	0.0148	0.0106	0.0167	0.0004	0.0143	0.0025	0.0150	0.0168	0.0021	0.0186	0.0181	0.0182	0.0173	0.0196	0.0178	0.0115	0.0122	0.0046	0.0046	0.0187	0.0036	0.0089	0.0058	0.0043	0.0111	0.0002	0.0165	0.0052	0.0182	0.0163	0.0081	0.0207	0.0126	0.0040	0.0038	0.0027	0.0047	0.0120	0.0034	0.0159	0.0162	0.0014	0.0116	0.0008	0.0003	0.0141	0.0018	0.0037	0.0082	0.0131	0.0131	0.0108	0.0069	0.0164	0.0105	
0.0060	0.0067	0.0109	0.0081	0.0130	0.0045	0.0106	0.0162	0.0066	0.0094	0.0147	0.0041	0.0135	0.0121	0.0141	0.0061	0.0194	0.0009	0.0095	0.0008	0.0014	0.0178	0.0045	0.0038	0.0169	0.0179	0.0144	0.0158	0.0046	0.0002	0.0166	0.0119	0.0138	0.0113	0.0124	0.0136	0.0107	0.0042	0.0086	0.0106	0.0080	0.0027	0.0061	0.0099	0.0032	0.0066	0.0057	0.0089	0.0108	0.0071	0.0134	0.0093	0.0156	0.0163	0.0085	0.0112	0.0026	0.0079	0.0108	0.0154	0.0092	0.0126	0.0140	0.0057	0.0114	0.0041	0.0074	0.0013	0.0163	0.0182	0.0142	0.0141	0.0117	0.0174	0.0123	0.0147	0.0102	0.0117	0.0011	0.0110	0.0109	0.0049	0.0036	0.0164	0.0055	0.0055	0.0131	0.0160	0.0043	0.0048	0.0119	0.0027	0.0142	0.0109	0.0018	0.0133	0.0084	0.0189	0.0179	0.0179	
0.0171	0.0046	0.0107	0.0120	0.0133	0.0194	0.0179	0.0165	0.0039	0.0098	0.0009	0.0073	0.0078	0.0170	0.0046	0.0035	0.0093	0.0165	0.0014	0.0053	0.0070	0.0107	0.0165	0.0096	0.0066	0.0115	0.0010	0.0004	0.0164	0.0151	0.0084	0.0102	0.0125	0.0018	0.0092	0.0061	0.0138	0.0116	0.0030	0.0065	0.0080	0.0164	0.0149	0.0129	0.0043	0.0026	0.0120	0.0137	0.0068	0.0179	0.0054	0.0122	0.0167	0.0136	0.0107	0.0086	0.0082	0.0182	0.0063	0.0008	0.0168	0.0167	0.0013	0.0055	0.0018	0.0104	0.0137	0.0060	0.0059	0.0155	0.0106	0.0162	0.0137	0.0129	0.0196	0.0087	0.0150	0.0024	0.0082	0.0043	0.0159	0.0052	0.0120	0.0177	0.0120	0.0141	0.0100	0.0008	0.0101	0.0036	0.0189	0.0149	0.0046	0.0024	0.0075	0.0089	0.0160	0.0089	0.0108	0.0134	
0.0076	0.0077	0.0081	0.0091	0.0074	0.0082	0.0195	0.0031	0.0144	0.0021	0.0127	0.0048	0.0119	0.0020	0.0035	0.0116	0.0057	0.0026	0.0144	0.0054	0.0168	0.0161	0.0158	0.0023	0.0002	0.0167	0.0142	0.0113	0.0058	0.0074	0.0124	0.0063	0.0093	0.0136	0.0122	0.0081	0.0174	0.0035	0.0110	0.0049	0.0188	0.0083	0.0062	0.0075	0.0107	0.0098	0.0019	0.0022	0.0169	0.0163	0.0042	0.0139	0.0136	0.0068	0.0151	0.0151	0.0134	0.0058	0.0106	0.0107	0.0135	0.0067	0.0184	0.0055	0.0098	0.0069	0.0140	0.0184	0.0058	0.0137	0.0161	0.0022	0.0120	0.0087	0.0089	0.0083	0.0086	0.0066	0.0133	0.0093	0.0139	0.0114	0.0121	0.0099	0.0046	0.0162	0.0102	0.0035	0.0183	0.0018	0.0166	0.0118	0.0141	0.0005	0.0101	0.0105	0.0111	0.0211	0.0172	0.0038	
0.0157	0.0042	0.0152	0.0041	0.0005	0.0022	0.0029	0.0052	0.0184	0.0072	0.0060	0.0046	0.0149	0.0012	0.0183	0.0017	0.0161	0.0082	0.0019	0.0116	0.0139	0.0140	0.0212	0.0035	0.0192	0.0056	0.0095	0.0118	0.0194	0.0149	0.0194	0.0090	0.0083	0.0091	0.0090	0.0099	0.0174	0.0105	0.0093	0.0027	0.0177	0.0062	0.0062	0.0111	0.0172	0.0077	0.0138	0.0115	0.0040	0.0104	0.0170	0.0036	0.0179	0.0075	0.0095	0.0059	0.0056	0.0117	0.0054	0.0160	0.0135	0.0118	0.0082	0.0013	0.0098	0.0195	0.0162	0.0058	0.0087	0.0059	0.0070	0.0053	0.0204	0.0183	0.0204	0.0075	0.0064	0.0076	0.0097	0.0128	0.0086	0.0171	0.0070	0.0084	0.0001	0.0131	0.0087	0.0021	0.0205	0.0071	0.0052	0.0046	0.0045	0.0152	0.0086	0.0037	0.0192	0.0048	0.0019	0.0197	

Emissions
0.1761	0.3011	0.0606	0.3852	0.0771	
0.2422	0.1067	0.3748	0.2517	0.0246	
0.2706	0.3288	0.0491	0.2614	0.0901	
0.1546	0.1058	0.3371	0.0217	0.3808	
0.1132	0.5679	0.1770	0.0639	0.0780	
0.0371	0.0601	0.1358	0.2292	0.5378	
0.1084	0.0427	0.1280	0.2024	0.5185	
0.2319	0.3194	0.1650	0.0898	0.1940	
0.1607	0.2170	0.1806	0.3493	0.0924	
0.0974	0.0127	0.2474	0.1792	0.4633	
0.2394	0.3971	0.0425	0.1210	0.1999	
0.3917	0.1507	0.0161	0.4297	0.0119	
0.1207	0.3206	0.1180	0.2752	0.1656	
0.1800	0.2114	0.1990	0.2447	0.1649	
0.0336	0.3690	0.2628	0.2206	0.1140	
0.2643	0.0464	0.1431	0.3137	0.2326	
0.0308	0.2218	0.2630	0.2867	0.1977	
0.1173	0.3153	0.2599	0.3034	0.0041	
0.1776	0.2546	0.1995	0.0786	0.2897	
0.1424	0.0812	0.3641	0.0996	0.3128	
0.1482	0.1367	0.2169	0.2820	0.2162	
0.0410	0.1483	0.2390	0.0301	0.5416	
0.2136	0.3568	0.0996	0.0233	0.3068	
0.3459	0.0660	0.3551	0.0857	0.1473	
0.2333	0.1722	0.1797	0.2403	0.1746	
0.1020	0.0799	0.2068	0.2246	0.3866	
0.1723	0.1746	0.0764	0.0972	0.4795	
0.1246	0.3263	0.2634	0.0846	0.2011	
0.0989	0.2748	0.4804	0.0336	0.1123	
0.2350	0.2364	0.3054	0.1499	0.0734	
0.1011	0.2821	0.2709	0.0005	0.3454	
0.1197	0.3700	0.4871	0.0194	0.0037	
0.2160	0.2931	0.2892	0.1099	0.0919	
0.1950	0.5704	0.0479	0.0725	0.1142	
0.3331	0.1043	0.1819	0.3431	0.0376	
0.1623	0.3056	0.2538	0.2141	0.0642	
0.0637	0.3668	0.1294	0.2814	0.1587	
0.0201	0.3246	0.0629	0.2296	0.3628	
0.0989	0.0083	0.4465	0.1775	0.2688	
0.1452	0.1926	0.1596	0.3028	0.1999	
0.0098	0.3057	0.4101	0.1381	0.1363	
0.1460	0.1583	0.0197	0.6646	0.0114	
0.1282	0.2849	0.0963	0.2709	0.2198	
0.2410	0.3826	0.2503	0.0318	0.0944	
0.1274	0.2148	0.1223	0.1091	0.4264	
0.5705	0.1479	0.0042	0.0321	0.2453	
0.3423	0.0485	0.2772	0.2894	0.0426	
0.3611	0.0656	0.0516	0.1861	0.3356	
0.2692	0.2952	0.0804	0.2684	0.0868	
0.1258	0.4700	0.0460	0.2446	0.1136	
0.0267	0.1488	0.3269	0.4591	0.0386	
0.2629	0.4997	0.0418	0.1271	0.0685	
0.0462	0.1302	0.5363	0.2776	0.0097	
0.0797	0.3065	0.1588	0.1935	0.2614	
0.1206	0.2002	0.5254	0.0279	0.1258	
0.0229	0.1807	0.3680	0.0568	0.3716	
0.0708	0.0731	0.2199	0.3546	0.2817	
0.1926	0.2470	0.0678	0.2478	0.2449	
0.0086	0.0252	0.3809	0.0777	0.5075	
0.0976	0.2242	0.2086	0.1579	0.3116	
0.1683	0.0296	0.1704	0.2541	0.3777	
0.1507	0.1000	0.1611	0.1539	0.4343	
0.0569	0.0656	0.3156	0.2342	0.3278	
0.3173	0.2460	0.0301	0.3537	0.0529	
0.0977	0.2014	0.2109	0.2013	0.2887	
0.0737	0.2204	0.3603	0.0648	0.2808	
0.2383	0.4424	0.0515	0.2173	0.0505	
0.0467	0.2298	0.2481	0.2765	0.1989	
0.1420	0.0610	0.2964	0.2778	0.2228	
0.3458	0.0389	0.1030	0.1495	0.3628	
0.0189	0.3208	0.4108	0.2010	0.0485	
0.2454	0.0668	0.1657	0.2596	0.2625	
0.0758	0.2130	0.1185	0.3127	0.2800	
0.1680	0.0433	0.2611	0.2020	0.3257	
0.0927	0.4186	0.0592	0.0823	0.3472	
0.2402	0.4339	0.0703	0.2510	0.0046	
0.0649	0.1003	0.3227	0.1156	0.3965	
0.2200	0.2750	0.2806	0.0645	0.1599	
0.0369	0.2400	0.2343	0.1969	0.2920	
0.0198	0.3384	0.2725	0.0439	0.3253	
0.1557	0.1462	0.1970	0.1987	0.3025	
0.0966	0.1935	0.2639	0.2778	0.1682	
0.1803	0.2912	0.2165	0.1805	0.1315	
0.1570	0.0105	0.1059	0.3370	0.3896	
0.1258	0.2442	0.2298	0.1765	0.2237	
0.1604	0.1208	0.2491	0.2439	0.2258	
0.2577	0.0981	0.0259	0.4507	0.1676	
0.2761	0.2167	0.3044	0.1893	0.0134	
0.0921	0.2614	0.2516	0.2514	0.1435	
0.0684	0.2017	0.3067	0.4126	0.0105	
0.0368	0.3800	0.1534	0.2196	0.2102	
0.0634	0.3883	0.1103	0.0137	0.4243	
0.0406	0.2844	0.3573	0.1323	0.1854	
0.2096	0.3747	0.0023	0.1596	0.2538	
0.2098	0.0942	0.3088	0.1821	0.2051	
0.1425	0.2220	0.2328	0.2765	0.1263	
0.2206	0.2562	0.0422	0.3537	0.1273	
0.0811	0.2976	0.1877	0.1842	0.2494	
0.2204	0.0660	0.2273	0.1951	0.2912	
0.1948	0.2922	0.1774	0.0558	0.2798	
