0.0158	0.0101	0.0198	0.0176	0.0199	0.0064	0.0031	0.0166	0.0002	0.0051	0.0081	0.0208	0.0025	0.0259	0.0165	0.0066	0.0100	0.0067	0.0040	0.0138	0.0029	0.0206	0.0032	0.0092	0.0020	0.0256	0.0075	0.0020	0.0107	0.0136	0.0157	0.0151	0.0036	0.0003	0.0105	0.0120	0.0024	0.0038	0.0174	0.0083	0.0123	0.0077	0.0130	0.0008	0.0094	0.0152	0.0110	0.0220	0.0192	0.0040	0.0099	0.0068	0.0113	0.0239	0.0149	0.0230	0.0085	0.0076	0.0129	0.0219	0.0002	0.0009	0.0064	0.0113	0.0117	0.0141	0.0148	0.0026	0.0027	0.0026	0.0031	0.0050	0.0065	0.0185	0.0079	0.0164	0.0020	0.0019	0.0010	0.0104	0.0114	0.0087	0.0089	0.0091	0.0038	0.0103	0.0100	0.0062	0.0052	0.0193	0.0067	0.0198	0.0130	0.0030	0.0052	0.0113	0.0049	0.0052	0.0111	0.0154	
0.0169	0.0075	0.0175	0.0120	0.0008	0.0031	0.0021	0.0104	0.0109	0.0026	0.0144	0.0050	0.0075	0.0062	0.0075	0.0150	0.0138	0.0195	0.0043	0.0006	0.0058	0.0094	0.0212	0.0063	0.0152	0.0097	0.0140	0.0024	0.0133	0.0200	0.0100	0.0132	0.0100	0.0055	0.0072	0.0030	0.0079	0.0109	0.0063	0.0006	0.0072	0.0138	0.0144	0.0021	0.0204	0.0013	0.0089	0.0061	0.0169	0.0110	0.0173	0.0083	0.0008	0.0126	0.0078	0.0111	0.0107	0.0087	0.0123	0.0141	0.0094	0.0230	0.0194	0.0122	0.0139	0.0017	0.0134	0.0011	0.0167	0.0042	0.0028	0.0210	0.0098	0.0041	0.0138	0.0097	0.0131	0.0156	0.0071	0.0163	0.0004	0.0079	0.0085	0.0024	0.0032	0.0015	0.0171	0.0201	0.0182	0.0001	0.0140	0.0000	0.0206	0.0172	0.0102	0.0073	0.0212	0.0044	0.0074	0.0144	
0.0069	0.0060	0.0114	0.0099	0.0090	0.0152	0.0000	0.0167	0.0172	0.0215	0.0133	0.0151	0.0027	0.0213	0.0135	0.0023	0.0119	0.0178	0.0070	0.0089	0.0078	0.0138	0.0044	0.0145	0.0086	0.0035	0.0012	0.0121	0.0112	0.0068	0.0081	0.0055	0.0064	0.0107	0.0056	0.0107	0.0143	0.0131	0.0107	0.0090	0.0014	0.0155	0.0023	0.0175	0.0021	0.0004	0.0168	0.0161	0.0029	0.0085	0.0152	0.0055	0.0163	0.0191	0.0103	0.0117	0.0025	0.0173	0.0199	0.0058	0.0134	0.0092	0.0025	0.0096	0.0121	0.0120	0.0069	0.0129	0.0111	0.0143	0.0061	0.0164	0.0002	0.0003	0.0097	0.0107	0.0117	0.0077	0.0124	0.0130	0.0058	0.0025	0.0116	0.0061	0.0102	0.0043	0.0093	0.0098	0.0010	0.0205	0.0110	0.0201	0.0002	0.0086	0.0148	0.0141	0.0151	0.0119	0.0059	0.0120	
0.0113	0.0063	0.0083	0.0040	0.0019	0.0017	0.0068	0.0146	0.0091	0.0014	0.0143	0.0146	0.0037	0.0101	0.0006	0.0131	0.0163	0.0212	0.0128	0.0051	0.0009	0.0200	0.0135	0.0120	0.0064	0.0078	0.0146	0.0126	0.0053	0.0190	0.0132	0.0142	0.0005	0.0007	0.0115	0.0183	0.0104	0.0041	0.0038	0.0147	0.0207	0.0099	0.0023	0.0227	0.0227	0.0159	0.0192	0.0147	0.0079	0.0021	0.0219	0.0008	0.0175	0.0253	0.0076	0.0181	0.0188	0.0100	0.0118	0.0178	0.0076	0.0164	0.0105	0.0129	0.0098	0.0021	0.0124	0.0037	0.0094	0.0011	0.0167	0.0106	0.0140	0.0063	0.0089	0.0079	0.0156	0.0103	0.0137	0.0102	0.0115	0.0001	0.0070	0.0040	0.0192	0.0110	0.0006	0.0008	0.0115	0.0002	0.0040	0.0008	0.0098	0.0114	0.0011	0.0046	0.0034	0.0087	0.0089	0.0130	
0.0011	0.0137	0.0033	0.0053	0.0058	0.0057	0.0122	0.0090	0.0123	0.0033	0.0022	0.0050	0.0204	0.0075	0.0043	0.0090	0.0077	0.0074	0.0104	0.0136	0.0020	0.0163	0.0164	0.0096	0.0151	0.0199	0.0030	0.0014	0.0058	0.0055	0.0053	0.0026	0.0002	0.0007	0.0075	0.0201	0.0154	0.0001	0.0156	0.0170	0.0017	0.0085	0.0095	0.0081	0.0184	0.0210	0.0032	0.0022	0.0064	0.0113	0.0193	0.0179	0.0177	0.0164	0.0130	0.0081	0.0212	0.0126	0.0064	0.0108	0.0028	0.0101	0.0052	0.0054	0.0200	0.0205	0.0040	0.0204	0.0182	0.0050	0.0118	0.0087	0.0076	0.0178	0.0167	0.0121	0.0041	0.0066	0.0125	0.0199	0.0133	0.0008	0.0188	0.0114	0.0098	0.0086	0.0043	0.0074	0.0077	0.0035	0.0205	0.0046	0.0139	0.0103	0.0111	0.0152	0.0063	0.0053	0.0087	0.0165	
0.0136	0.0052	0.0057	0.0179	0.0010	0.0078	0.0115	0.0002	0.0174	0.0021	0.0028	0.0127	0.0010	0.0134	0.0147	0.0020	0.0112	0.0116	0.0124	0.0071	0.0162	0.0174	0.0109	0.0127	0.0059	0.0086	0.0163	0.0155	0.0074	0.0033	0.0042	0.0141	0.0156	0.0115	0.0010	0.0080	0.0111	0.0119	0.0093	0.0250	0.0167	0.0027	0.0089	0.0058	0.0188	0.0054	0.0033	0.0000	0.0144	0.0078	0.0006	0.0145	0.0085	0.0208	0.0016	0.0203	0.0158	0.0112	0.0100	0.0141	0.0115	0.0155	0.0133	0.0131	0.0176	0.0057	0.0135	0.0071	0.0104	0.0060	0.0071	0.0161	0.0213	0.0120	0.0110	0.0120	0.0055	0.0043	0.0123	0.0017	0.0043	0.0167	0.0037	0.0175	0.0024	0.0098	0.0084	0.0154	0.0121	0.0025	0.0125	0.0020	0.0042	0.0188	0.0068	0.0038	0.0114	0.0139	0.0068	0.0116	
0.0082	0.0167	0.0099	0.0053	0.0013	0.0041	0.0179	0.0128	0.0068	0.0091	0.0099	0.0101	0.0190	0.0123	0.0081	0.0176	0.0091	0.0143	0.0077	0.0055	0.0174	0.0176	0.0161	0.0068	0.0119	0.0063	0.0114	0.0197	0.0073	0.0088	0.0011	0.0055	0.0145	0.0004	0.0074	0.0078	0.0042	0.0122	0.0128	0.0219	0.0125	0.0109	0.0089	0.0035	0.0091	0.0025	0.0034	0.0129	0.0106	0.0093	0.0148	0.0186	0.0070	0.0004	0.0122	0.0118	0.0022	0.0020	0.0086	0.0162	0.0114	0.0193	0.0060	0.0183	0.0081	0.0054	0.0125	0.0195	0.0199	0.0005	0.0095	0.0123	0.0160	0.0094	0.0141	0.0044	0.0064	0.0102	0.0156	0.0122	0.0021	0.0176	0.0105	0.0153	0.0139	0.0019	0.0202	0.0157	0.0052	0.0005	0.0060	0.0035	0.0068	0.0025	0.0049	0.0147	0.0085	0.0105	0.0117	0.0026	
0.0070	0.0046	0.0157	0.0079	0.0000	0.0020	0.0062	0.0129	0.0058	0.0121	0.0034	0.0115	0.0041	0.0234	0.0122	0.0146	0.0062	0.0092	0.0022	0.0040	0.0072	0.0199	0.0152	0.0154	0.0112	0.0082	0.0053	0.0103	0.0049	0.0002	0.0147	0.0096	0.0148	0.0123	0.0024	0.0143	0.0017	0.0009	0.0138	0.0164	0.0179	0.0018	0.0085	0.0157	0.0160	0.0143	0.0212	0.0073	0.0090	0.0090	0.0099	0.0015	0.0100	0.0114	0.0132	0.0104	0.0123	0.0138	0.0101	0.0140	0.0150	0.0168	0.0112	0.0049	0.0163	0.0115	0.0134	0.0106	0.0138	0.0122	0.0125	0.0054	0.0101	0.0093	0.0087	0.0044	0.0073	0.0180	0.0023	0.0194	0.0076	0.0191	0.0036	0.0137	0.0108	0.0138	0.0021	0.0054	0.0185	0.0144	0.0051	0.0058	0.0073	0.0055	0.0137	0.0023	0.0124	0.0050	0.0166	0.0027	
0.0158	0.0095	0.0124	0.0107	0.0179	0.0027	0.0138	0.0001	0.0231	0.0131	0.0021	0.0128	0.0137	0.0191	0.0043	0.0200	0.0103	0.0172	0.0095	0.0008	0.0107	0.0105	0.0128	0.0012	0.0090	0.0095	0.0192	0.0035	0.0118	0.0082	0.0116	0.0003	0.0190	0.0162	0.0001	0.0155	0.0040	0.0076	0.0148	0.0115	0.0013	0.0012	0.0053	0.0071	0.0117	0.0118	0.0110	0.0118	0.0002	0.0147	0.0128	0.0176	0.0127	0.0215	0.0093	0.0100	0.0207	0.0081	0.0005	0.0095	0.0037	0.0107	0.0052	0.0125	0.0002	0.0024	0.0115	0.0171	0.0142	0.0051	0.0128	0.0000	0.0166	0.0037	0.0000	0.0089	0.0030	0.0041	0.0092	0.0180	0.0178	0.0076	0.0041	0.0162	0.0157	0.0126	0.0082	0.0014	0.0074	0.0107	0.0181	0.0171	0.0109	0.0117	0.0036	0.0125	0.0179	0.0111	0.0052	0.0068	
0.0202	0.0156	0.0197	0.0145	0.0031	0.0120	0.0059	0.0095	0.0228	0.0042	0.0058	0.0177	0.0003	0.0024	0.0117	0.0191	0.0064	0.0079	0.0143	0.0062	0.0193	0.0137	0.0101	0.0047	0.0067	0.0245	0.0105	0.0034	0.0002	0.0089	0.0131	0.0072	0.0197	0.0027	0.0001	0.0032	0.0103	0.0089	0.0149	0.0075	0.0093	0.0164	0.0031	0.0044	0.0040	0.0057	0.0164	0.0090	0.0003	0.0076	0.0077	0.0121	0.0001	0.0245	0.0127	0.0077	0.0075	0.0125	0.0059	0.0045	0.0015	0.0025	0.0124	0.0116	0.0141	0.0213	0.0186	0.0221	0.0021	0.0062	0.0072	0.0192	0.0114	0.0098	0.0204	0.0232	0.0098	0.0051	0.0009	0.0029	0.0048	0.0014	0.0038	0.0136	0.0018	0.0006	0.0094	0.0207	0.0114	0.0169	0.0189	0.0228	0.0049	0.0152	0.0047	0.0069	0.0090	0.0130	0.0127	0.0053	
0.0073	0.0177	0.0065	0.0116	0.0001	0.0099	0.0026	0.0093	0.0205	0.0133	0.0154	0.0021	0.0115	0.0041	0.0180	0.0002	0.0170	0.0170	0.0067	0.0082	0.0105	0.0182	0.0083	0.0079	0.0088	0.0094	0.0109	0.0158	0.0048	0.0134	0.0100	0.0126	0.0106	0.0131	0.0101	0.0084	0.0113	0.0075	0.0100	0.0125	0.0187	0.0136	0.0171	0.0175	0.0149	0.0143	0.0082	0.0005	0.0141	0.0033	0.0072	0.0125	0.0044	0.0016	0.0119	0.0120	0.0098	0.0155	0.0021	0.0122	0.0187	0.0062	0.0064	0.0057	0.0032	0.0031	0.0086	0.0161	0.0108	0.0098	0.0053	0.0091	0.0028	0.0141	0.0118	0.0129	0.0186	0.0099	0.0120	0.0155	0.0012	0.0110	0.0036	0.0008	0.0069	0.0175	0.0103	0.0097	0.0018	0.0028	0.0182	0.0163	0.0072	0.0015	0.0107	0.0124	0.0107	0.0114	0.0112	0.0094	
0.0049	0.0125	0.0114	0.0009	0.0187	0.0185	0.0123	0.0084	0.0096	0.0001	0.0114	0.0215	0.0057	0.0091	0.0118	0.0087	0.0022	0.0061	0.0168	0.0045	0.0153	0.0198	0.0162	0.0077	0.0117	0.0122	0.0024	0.0011	0.0059	0.0004	0.0025	0.0033	0.0157	0.0017	0.0071	0.0103	0.0002	0.0021	0.0020	0.0115	0.0079	0.0015	0.0014	0.0020	0.0090	0.0227	0.0135	0.0171	0.0131	0.0028	0.0107	0.0067	0.0139	0.0094	0.0194	0.0059	0.0203	0.0039	0.0072	0.0097	0.0162	0.0120	0.0023	0.0093	0.0206	0.0108	0.0018	0.0035	0.0207	0.0005	0.0087	0.0249	0.0027	0.0086	0.0189	0.0147	0.0194	0.0132	0.0181	0.0182	0.0195	0.0035	0.0112	0.0033	0.0099	0.0216	0.0091	0.0098	0.0041	0.0068	0.0126	0.0170	0.0174	0.0157	0.0158	0.0195	0.0001	0.0119	0.0039	0.0000	
0.0169	0.0082	0.0019	0.0098	0.0136	0.0104	0.0046	0.0047	0.0101	0.0059	0.0059	0.0067	0.0061	0.0137	0.0116	0.0110	0.0179	0.0209	0.0149	0.0009	0.0005	0.0125	0.0204	0.0112	0.0069	0.0136	0.0033	0.0079	0.0142	0.0179	0.0103	0.0034	0.0066	0.0155	0.0112	0.0082	0.0012	0.0146	0.0070	0.0225	0.0118	0.0028	0.0147	0.0191	0.0157	0.0056	0.0114	0.0025	0.0021	0.0014	0.0194	0.0017	0.0134	0.0035	0.0197	0.0055	0.0092	0.0103	0.0014	0.0025	0.0072	0.0178	0.0114	0.0100	0.0146	0.0034	0.0175	0.0087	0.0171	0.0019	0.0104	0.0220	0.0097	0.0155	0.0084	0.0178	0.0133	0.0009	0.0133	0.0036	0.0009	0.0006	0.0072	0.0128	0.0002	0.0114	0.0085	0.0038	0.0168	0.0121	0.0193	0.0111	0.0179	0.0066	0.0123	0.0167	0.0126	0.0079	0.0041	0.0139	
0.0063	0.0028	0.0070	0.0189	0.0118	0.0185	0.0142	0.0152	0.0170	0.0030	0.0085	0.0090	0.0166	0.0239	0.0014	0.0071	0.0085	0.0201	0.0076	0.0023	0.0158	0.0156	0.0120	0.0047	0.0025	0.0245	0.0017	0.0024	0.0051	0.0137	0.0027	0.0027	0.0164	0.0169	0.0101	0.0153	0.0105	0.0051	0.0030	0.0003	0.0196	0.0090	0.0080	0.0175	0.0208	0.0111	0.0161	0.0198	0.0057	0.0052	0.0094	0.0187	0.0193	0.0016	0.0000	0.0134	0.0146	0.0012	0.0133	0.0121	0.0164	0.0130	0.0126	0.0014	0.0225	0.0083	0.0114	0.0207	0.0022	0.0026	0.0126	0.0013	0.0136	0.0085	0.0053	0.0035	0.0043	0.0146	0.0055	0.0129	0.0056	0.0024	0.0212	0.0011	0.0044	0.0035	0.0046	0.0147	0.0200	0.0041	0.0052	0.0148	0.0120	0.0149	0.0017	0.0079	0.0011	0.0070	0.0134	0.0096	
0.0153	0.0147	0.0165	0.0016	0.0121	0.0057	0.0080	0.0081	0.0165	0.0171	0.0059	0.0171	0.0133	0.0044	0.0047	0.0155	0.0115	0.0104	0.0129	0.0120	0.0046	0.0169	0.0191	0.0154	0.0142	0.0004	0.0097	0.0161	0.0056	0.0178	0.0020	0.0116	0.0180	0.0130	0.0096	0.0062	0.0038	0.0117	0.0070	0.0202	0.0143	0.0107	0.0153	0.0020	0.0149	0.0061	0.0157	0.0066	0.0067	0.0051	0.0151	0.0101	0.0114	0.0197	0.0044	0.0011	0.0175	0.0143	0.0029	0.0117	0.0134	0.0106	0.0024	0.0166	0.0142	0.0116	0.0171	0.0003	0.0088	0.0132	0.0099	0.0154	0.0005	0.0159	0.0016	0.0107	0.0164	0.0149	0.0028	0.0098	0.0032	0.0034	0.0117	0.0019	0.0033	0.0094	0.0027	0.0172	0.0090	0.0118	0.0091	0.0065	0.0111	0.0166	0.0013	0.0041	0.0108	0.0017	0.0062	0.0016	
0.0070	0.0163	0.0160	0.0094	0.0133	0.0167	0.0126	0.0128	0.0170	0.0143	0.0028	0.0013	0.0168	0.0132	0.0089	0.0117	0.0180	0.0002	0.0113	0.0031	0.0111	0.0191	0.0113	0.0176	0.0055	0.0059	0.0050	0.0034	0.0161	0.0158	0.0001	0.0129	0.0080	0.0012	0.0026	0.0070	0.0059	0.0009	0.0059	0.0072	0.0185	0.0070	0.0022	0.0156	0.0080	0.0094	0.0115	0.0158	0.0087	0.0077	0.0047	0.0103	0.0074	0.0035	0.0114	0.0080	0.0058	0.0199	0.0027	0.0091	0.0120	0.0087	0.0203	0.0194	0.0153	0.0083	0.0110	0.0149	0.0097	0.0013	0.0060	0.0210	0.0130	0.0057	0.0046	0.0022	0.0173	0.0157	0.0080	0.0206	0.0138	0.0061	0.0157	0.0076	0.0112	0.0106	0.0064	0.0056	0.0097	0.0178	0.0010	0.0074	0.0182	0.0186	0.0153	0.0116	0.0105	0.0030	0.0006	0.0015	
0.0141	0.0194	0.0111	0.0062	0.0027	0.0060	0.0225	0.0016	0.0236	0.0099	0.0078	0.0098	0.0107	0.0076	0.0129	0.0071	0.0115	0.0111	0.0048	0.0038	0.0010	0.0069	0.0049	0.0117	0.0005	0.0235	0.0226	0.0149	0.0109	0.0158	0.0116	0.0108	0.0150	0.0057	0.0003	0.0193	0.0105	0.0062	0.0047	0.0092	0.0128	0.0039	0.0069	0.0019	0.0076	0.0112	0.0227	0.0146	0.0046	0.0078	0.0256	0.0041	0.0165	0.0204	0.0004	0.0130	0.0170	0.0125	0.0040	0.0050	0.0060	0.0059	0.0103	0.0064	0.0203	0.0150	0.0128	0.0047	0.0051	0.0141	0.0098	0.0029	0.0026	0.0003	0.0145	0.0163	0.0202	0.0020	0.0056	0.0097	0.0012	0.0079	0.0121	0.0035	0.0144	0.0065	0.0226	0.0204	0.0072	0.0100	0.0049	0.0223	0.0035	0.0026	0.0175	0.0065	0.0190	0.0018	0.0022	0.0070	
0.0124	0.0112	0.0084	0.0057	0.0198	0.0143	0.0018	0.0134	0.0007	0.0049	0.0087	0.0101	0.0091	0.0180	0.0024	0.0189	0.0133	0.0064	0.0093	0.0090	0.0006	0.0160	0.0185	0.0121	0.0097	0.0116	0.0000	0.0179	0.0006	0.0091	0.0001	0.0119	0.0195	0.0157	0.0101	0.0052	0.0144	0.0027	0.0043	0.0184	0.0046	0.0151	0.0150	0.0014	0.0166	0.0123	0.0065	0.0069	0.0177	0.0182	0.0127	0.0092	0.0101	0.0114	0.0058	0.0170	0.0154	0.0087	0.0101	0.0071	0.0134	0.0021	0.0149	0.0117	0.0045	0.0146	0.0103	0.0137	0.0012	0.0116	0.0011	0.0094	0.0205	0.0154	0.0069	0.0009	0.0162	0.0147	0.0000	0.0151	0.0042	0.0131	0.0009	0.0010	0.0166	0.0077	0.0063	0.0081	0.0092	0.0146	0.0104	0.0068	0.0093	0.0187	0.0149	0.0023	0.0038	0.0055	0.0145	0.0159	
0.0023	0.0139	0.0053	0.0037	0.0192	0.0004	0.0130	0.0136	0.0023	0.0076	0.0020	0.0201	0.0133	0.0181	0.0027	0.0035	0.0013	0.0173	0.0120	0.0124	0.0124	0.0028	0.0045	0.0061	0.0026	0.0178	0.0017	0.0016	0.0157	0.0058	0.0158	0.0086	0.0179	0.0019	0.0114	0.0112	0.0069	0.0129	0.0024	0.0206	0.0190	0.0091	0.0056	0.0021	0.0130	0.0136	0.0150	0.0118	0.0166	0.0145	0.0010	0.0089	0.0121	0.0019	0.0056	0.0212	0.0102	0.0187	0.0007	0.0030	0.0185	0.0112	0.0192	0.0174	0.0110	0.0131	0.0181	0.0115	0.0004	0.0102	0.0159	0.0048	0.0125	0.0151	0.0168	0.0010	0.0172	0.0021	0.0126	0.0109	0.0023	0.0090	0.0069	0.0013	0.0047	0.0090	0.0179	0.0172	0.0167	0.0173	0.0013	0.0092	0.0174	0.0000	0.0192	0.0092	0.0133	0.0090	0.0106	0.0005	
0.0130	0.0025	0.0134	0.0037	0.0230	0.0160	0.0198	0.0160	0.0052	0.0054	0.0029	0.0079	0.0057	0.0129	0.0007	0.0093	0.0031	0.0214	0.0096	0.0019	0.0164	0.0023	0.0161	0.0042	0.0090	0.0080	0.0085	0.0112	0.0145	0.0090	0.0067	0.0047	0.0107	0.0125	0.0117	0.0163	0.0142	0.0021	0.0017	0.0109	0.0115	0.0009	0.0107	0.0124	0.0136	0.0146	0.0034	0.0052	0.0205	0.0094	0.0064	0.0170	0.0208	0.0115	0.0047	0.0112	0.0094	0.0076	0.0125	0.0136	0.0076	0.0073	0.0186	0.0183	0.0204	0.0194	0.0168	0.0145	0.0126	0.0009	0.0139	0.0004	0.0158	0.0027	0.0115	0.0169	0.0097	0.0029	0.0116	0.0176	0.0042	0.0032	0.0155	0.0096	0.0025	0.0102	0.0071	0.0007	0.0085	0.0063	0.0105	0.0093	0.0106	0.0108	0.0003	0.0051	0.0039	0.0144	0.0127	0.0146	

Emissions
0.1650	0.1916	0.1134	0.1747	0.2559	0.0498	0.0496	
0.1465	0.3512	0.0979	0.0184	0.0833	0.1168	0.1860	
0.1067	0.1100	0.1588	0.0839	0.2688	0.1034	0.1683	
0.2178	0.1544	0.1252	0.1504	0.1326	0.1312	0.0884	
0.0360	0.1414	0.1385	0.1214	0.2219	0.3376	0.0033	
0.1147	0.2202	0.1239	0.1398	0.2632	0.0346	0.1036	
0.0364	0.4014	0.0495	0.0645	0.2717	0.1746	0.0019	
0.2544	0.2753	0.2483	0.0405	0.1387	0.0413	0.0015	
0.0587	0.0403	0.0842	0.0694	0.2728	0.2871	0.1875	
0.1044	0.0006	0.0851	0.0968	0.3004	0.2312	0.1816	
0.0764	0.4541	0.0976	0.2110	0.0377	0.0045	0.1187	
0.1050	0.1028	0.0500	0.1442	0.4106	0.0690	0.1184	
0.1778	0.2655	0.1005	0.0345	0.3047	0.0016	0.1155	
0.1323	0.0715	0.0619	0.0171	0.1284	0.3926	0.1962	
0.1529	0.2930	0.0830	0.1454	0.2715	0.0300	0.0241	
0.2232	0.0584	0.1208	0.0125	0.0001	0.1935	0.3915	
0.1812	0.0450	0.1347	0.0821	0.2485	0.1249	0.1836	
0.0872	0.0123	0.1693	0.0130	0.4260	0.2265	0.0656	
0.1619	0.1792	0.1558	0.2008	0.1231	0.0168	0.1624	
0.1217	0.3175	0.2349	0.2038	0.0052	0.0588	0.0580	
0.1515	0.0286	0.0311	0.1406	0.2876	0.1804	0.1803	
0.0120	0.1832	0.0593	0.1087	0.1882	0.2633	0.1854	
0.1073	0.1449	0.0866	0.0068	0.2370	0.2468	0.1706	
0.2301	0.2188	0.0434	0.0965	0.1188	0.1557	0.1366	
0.0974	0.2788	0.1784	0.1166	0.0336	0.1273	0.1680	
0.1982	0.1156	0.0524	0.0119	0.2772	0.1891	0.1556	
0.1797	0.0747	0.0508	0.0701	0.0776	0.3526	0.1945	
0.2002	0.1184	0.1908	0.0233	0.1246	0.0906	0.2522	
0.0628	0.5544	0.0239	0.1361	0.0770	0.0141	0.1317	
0.1282	0.0986	0.1738	0.0453	0.0957	0.2779	0.1806	
0.0907	0.1338	0.2673	0.0083	0.1511	0.0805	0.2684	
0.0368	0.3659	0.1275	0.2419	0.0812	0.0394	0.1073	
0.1165	0.0049	0.1424	0.1627	0.1299	0.2512	0.1923	
0.1826	0.0745	0.2158	0.1169	0.2376	0.0423	0.1303	
0.0169	0.2836	0.1472	0.3302	0.0182	0.0168	0.1870	
0.0527	0.6132	0.0688	0.0013	0.0482	0.1161	0.0996	
0.0227	0.2345	0.1095	0.3531	0.2291	0.0016	0.0496	
0.0762	0.1692	0.1517	0.2862	0.0509	0.0219	0.2440	
0.0382	0.1902	0.1580	0.2843	0.0978	0.1522	0.0793	
0.1137	0.0681	0.0063	0.0406	0.1913	0.4524	0.1276	
0.0240	0.1391	0.1688	0.0356	0.3144	0.1809	0.1372	
0.2300	0.1015	0.1686	0.1768	0.0297	0.0392	0.2541	
0.0196	0.3580	0.1656	0.1774	0.0032	0.0868	0.1894	
0.1142	0.1225	0.0143	0.0705	0.2024	0.3148	0.1614	
0.0424	0.1893	0.1975	0.0549	0.0452	0.3712	0.0995	
0.2031	0.1731	0.1276	0.0397	0.2447	0.1406	0.0713	
0.0369	0.3427	0.0447	0.0166	0.1845	0.2623	0.1124	
0.1048	0.0231	0.1412	0.0834	0.0757	0.3093	0.2625	
0.1535	0.2320	0.0723	0.0093	0.1848	0.1652	0.1829	
0.2306	0.0080	0.1331	0.1346	0.1645	0.2493	0.0801	
0.0447	0.0799	0.1281	0.0534	0.2233	0.2957	0.1749	
0.1390	0.2559	0.1276	0.0425	0.1440	0.0962	0.1948	
0.0952	0.0773	0.1990	0.1421	0.1597	0.2875	0.0392	
0.0430	0.1581	0.1092	0.0332	0.3293	0.2227	0.1045	
0.1183	0.3178	0.0189	0.2681	0.2609	0.0012	0.0149	
0.1207	0.2554	0.0077	0.0874	0.1888	0.1526	0.1874	
0.1773	0.1941	0.1549	0.0020	0.0842	0.2644	0.1232	
0.1311	0.3392	0.0015	0.2826	0.2325	0.0095	0.0035	
0.3790	0.0727	0.0713	0.2537	0.0893	0.1174	0.0165	
0.0700	0.1707	0.0746	0.0630	0.1642	0.3037	0.1538	
0.0662	0.3437	0.0665	0.1483	0.2515	0.0245	0.0993	
0.1763	0.1390	0.0275	0.0414	0.2765	0.3338	0.0055	
0.2488	0.0340	0.0010	0.0323	0.3874	0.0182	0.2783	
0.1316	0.1384	0.1154	0.0423	0.2067	0.2865	0.0792	
0.1552	0.0918	0.0759	0.1041	0.3006	0.1874	0.0851	
0.1485	0.2535	0.0539	0.1958	0.2626	0.0786	0.0071	
0.2154	0.0161	0.1654	0.1465	0.2674	0.0048	0.1845	
0.1281	0.0795	0.0637	0.0512	0.2871	0.2345	0.1558	
0.2687	0.2298	0.0136	0.0092	0.1347	0.0101	0.3339	
0.0724	0.3736	0.1763	0.2147	0.0038	0.1103	0.0488	
0.0926	0.2284	0.0461	0.1459	0.1711	0.2356	0.0802	
0.2129	0.1668	0.0580	0.0730	0.3704	0.0258	0.0932	
0.2303	0.0240	0.0450	0.0294	0.1021	0.3120	0.2572	
0.0394	0.1002	0.2811	0.1279	0.3347	0.0527	0.0640	
0.1233	0.2402	0.1715	0.0489	0.2421	0.1089	0.0651	
0.2104	0.0620	0.1653	0.0819	0.3552	0.0960	0.0293	
0.0151	0.3041	0.1230	0.0771	0.3080	0.0971	0.0756	
0.1430	0.1304	0.1114	0.0938	0.3234	0.1021	0.0959	
0.1096	0.1293	0.0825	0.1576	0.3241	0.0410	0.1559	
0.1791	0.2188	0.0162	0.0852	0.3685	0.0448	0.0874	
0.1949	0.1358	0.1611	0.0549	0.1649	0.2802	0.0081	
0.1058	0.0931	0.0516	0.1021	0.1912	0.2480	0.2083	
0.0457	0.0228	0.1327	0.0950	0.3838	0.2634	0.0567	
0.2284	0.0828	0.1014	0.1933	0.0769	0.2011	0.1160	
0.0420	0.2053	0.2443	0.0021	0.2547	0.0092	0.2423	
0.2756	0.2069	0.0385	0.0508	0.2572	0.1625	0.0086	
0.0268	0.0503	0.0858	0.0578	0.1634	0.3923	0.2236	
0.2026	0.1743	0.2624	0.0082	0.1968	0.0681	0.0875	
0.1266	0.1845	0.1720	0.0506	0.1124	0.2645	0.0894	
0.1739	0.1748	0.1516	0.0032	0.3651	0.0177	0.1136	
0.1310	0.1774	0.0619	0.0783	0.2545	0.0608	0.2362	
0.0105	0.0090	0.0994	0.0808	0.3014	0.3430	0.1560	
0.0187	0.2397	0.1827	0.0132	0.3237	0.1371	0.0847	
0.2123	0.0841	0.1713	0.0193	0.1896	0.2309	0.0926	
0.1544	0.3198	0.0718	0.1253	0.2622	0.0354	0.0311	
0.0059	0.1549	0.1124	0.0849	0.3365	0.1930	0.1125	
0.1539	0.0717	0.1135	0.0620	0.0127	0.3906	0.1956	
0.0640	0.2608	0.1648	0.2036	0.1955	0.0045	0.1067	
0.0274	0.1287	0.0796	0.2388	0.2824	0.1243	0.1187	
0.1004	0.0875	0.0906	0.2863	0.2732	0.1380	0.0240	
