0.0117	0.0035	0.0143	0.0103	0.0142	0.0121	0.0079	0.0144	0.0022	0.0022	0.0167	0.0067	0.0135	0.0168	0.0110	0.0116	0.0198	0.0086	0.0172	0.0162	0.0164	0.0149	0.0072	0.0012	0.0035	0.0180	0.0059	0.0084	0.0135	0.0088	0.0173	0.0057	0.0033	0.0046	0.0115	0.0100	0.0189	0.0109	0.0008	0.0178	0.0064	0.0161	0.0074	0.0105	0.0035	0.0069	0.0064	0.0116	0.0038	0.0100	0.0055	0.0172	0.0160	0.0165	0.0110	0.0143	0.0157	0.0114	0.0077	0.0159	0.0048	0.0199	0.0149	0.0106	0.0060	0.0129	0.0035	0.0069	0.0028	0.0068	0.0132	0.0053	0.0054	0.0201	0.0069	0.0142	0.0061	0.0131	0.0148	0.0125	0.0124	0.0127	0.0044	0.0046	0.0025	0.0017	0.0108	0.0040	0.0129	0.0140	0.0112	0.0058	0.0015	0.0043	0.0121	0.0069	0.0049	0.0124	0.0074	0.0094	
0.0042	0.0203	0.0100	0.0182	0.0206	0.0010	0.0098	0.0208	0.0083	0.0131	0.0090	0.0019	0.0177	0.0138	0.0025	0.0120	0.0223	0.0096	0.0124	0.0038	0.0047	0.0195	0.0174	0.0073	0.0121	0.0094	0.0035	0.0000	0.0046	0.0040	0.0124	0.0160	0.0062	0.0069	0.0135	0.0170	0.0074	0.0091	0.0059	0.0015	0.0123	0.0119	0.0215	0.0164	0.0071	0.0129	0.0112	0.0100	0.0039	0.0035	0.0116	0.0229	0.0024	0.0062	0.0064	0.0053	0.0053	0.0017	0.0039	0.0127	0.0179	0.0104	0.0140	0.0038	0.0060	0.0176	0.0188	0.0096	0.0179	0.0099	0.0044	0.0082	0.0004	0.0117	0.0101	0.0135	0.0011	0.0165	0.0003	0.0008	0.0202	0.0149	0.0192	0.0017	0.0147	0.0132	0.0167	0.0008	0.0010	0.0072	0.0077	0.0048	0.0028	0.0155	0.0043	0.0029	0.0186	0.0133	0.0143	0.0140	
0.0152	0.0022	0.0112	0.0124	0.0227	0.0041	0.0198	0.0196	0.0129	0.0101	0.0039	0.0104	0.0017	0.0039	0.0082	0.0028	0.0196	0.0141	0.0128	0.0135	0.0031	0.0159	0.0076	0.0140	0.0004	0.0003	0.0043	0.0041	0.0046	0.0099	0.0149	0.0092	0.0009	0.0078	0.0042	0.0172	0.0055	0.0020	0.0019	0.0081	0.0135	0.0003	0.0076	0.0067	0.0030	0.0196	0.0027	0.0220	0.0044	0.0009	0.0094	0.0117	0.0005	0.0017	0.0103	0.0008	0.0155	0.0175	0.0136	0.0228	0.0191	0.0167	0.0086	0.0043	0.0248	0.0187	0.0100	0.0139	0.0161	0.0188	0.0188	0.0121	0.0077	0.0054	0.0128	0.0020	0.0061	0.0217	0.0097	0.0013	0.0202	0.0051	0.0210	0.0045	0.0244	0.0039	0.0116	0.0166	0.0193	0.0038	0.0007	0.0089	0.0068	0.0025	0.0081	0.0220	0.0138	0.0024	0.0078	0.0065	
0.0091	0.0091	0.0014	0.0056	0.0036	0.0196	0.0014	0.0279	0.0026	0.0069	0.0129	0.0164	0.0067	0.0150	0.0008	0.0116	0.0187	0.0016	0.0060	0.0186	0.0128	0.0108	0.0131	0.0182	0.0179	0.0113	0.0035	0.0055	0.0137	0.0233	0.0085	0.0065	0.0127	0.0033	0.0105	0.0084	0.0042	0.0118	0.0020	0.0013	0.0029	0.0114	0.0149	0.0115	0.0130	0.0063	0.0019	0.0183	0.0021	0.0148	0.0045	0.0157	0.0197	0.0094	0.0201	0.0204	0.0158	0.0081	0.0115	0.0142	0.0160	0.0202	0.0003	0.0031	0.0211	0.0081	0.0030	0.0033	0.0008	0.0144	0.0112	0.0027	0.0182	0.0052	0.0096	0.0164	0.0114	0.0044	0.0041	0.0097	0.0094	0.0093	0.0030	0.0005	0.0191	0.0140	0.0133	0.0003	0.0052	0.0129	0.0146	0.0186	0.0021	0.0073	0.0062	0.0074	0.0129	0.0149	0.0117	0.0032	
0.0029	0.0197	0.0158	0.0081	0.0064	0.0017	0.0156	0.0188	0.0186	0.0017	0.0062	0.0114	0.0027	0.0000	0.0035	0.0052	0.0172	0.0234	0.0069	0.0051	0.0236	0.0027	0.0171	0.0100	0.0212	0.0136	0.0003	0.0108	0.0170	0.0073	0.0049	0.0003	0.0135	0.0002	0.0065	0.0102	0.0147	0.0146	0.0142	0.0143	0.0013	0.0167	0.0021	0.0026	0.0057	0.0035	0.0167	0.0022	0.0039	0.0010	0.0133	0.0145	0.0068	0.0051	0.0060	0.0004	0.0217	0.0054	0.0104	0.0149	0.0014	0.0034	0.0195	0.0105	0.0199	0.0067	0.0197	0.0024	0.0124	0.0165	0.0124	0.0222	0.0049	0.0147	0.0028	0.0012	0.0004	0.0168	0.0038	0.0147	0.0186	0.0180	0.0067	0.0143	0.0166	0.0127	0.0175	0.0064	0.0156	0.0073	0.0105	0.0091	0.0039	0.0014	0.0129	0.0213	0.0026	0.0120	0.0055	0.0187	
0.0066	0.0154	0.0108	0.0093	0.0128	0.0143	0.0082	0.0147	0.0022	0.0036	0.0175	0.0052	0.0014	0.0167	0.0126	0.0030	0.0250	0.0221	0.0164	0.0042	0.0145	0.0099	0.0085	0.0057	0.0046	0.0021	0.0135	0.0029	0.0244	0.0049	0.0210	0.0123	0.0116	0.0044	0.0094	0.0042	0.0091	0.0206	0.0053	0.0007	0.0037	0.0000	0.0059	0.0085	0.0063	0.0053	0.0074	0.0110	0.0053	0.0080	0.0023	0.0060	0.0115	0.0002	0.0068	0.0123	0.0049	0.0033	0.0029	0.0091	0.0169	0.0062	0.0154	0.0136	0.0060	0.0108	0.0173	0.0181	0.0037	0.0131	0.0130	0.0178	0.0136	0.0191	0.0002	0.0144	0.0038	0.0169	0.0172	0.0001	0.0132	0.0064	0.0177	0.0075	0.0039	0.0171	0.0219	0.0093	0.0230	0.0157	0.0180	0.0046	0.0141	0.0182	0.0037	0.0002	0.0053	0.0091	0.0048	0.0169	
0.0093	0.0109	0.0056	0.0095	0.0161	0.0039	0.0157	0.0294	0.0195	0.0128	0.0103	0.0080	0.0068	0.0033	0.0092	0.0091	0.0064	0.0037	0.0134	0.0125	0.0168	0.0045	0.0136	0.0106	0.0196	0.0111	0.0030	0.0113	0.0125	0.0000	0.0059	0.0192	0.0112	0.0004	0.0069	0.0026	0.0006	0.0047	0.0172	0.0169	0.0010	0.0006	0.0088	0.0034	0.0059	0.0109	0.0212	0.0121	0.0048	0.0108	0.0134	0.0023	0.0157	0.0090	0.0053	0.0073	0.0137	0.0210	0.0213	0.0046	0.0010	0.0011	0.0036	0.0210	0.0081	0.0118	0.0159	0.0058	0.0165	0.0117	0.0137	0.0021	0.0085	0.0158	0.0074	0.0105	0.0107	0.0173	0.0048	0.0038	0.0140	0.0105	0.0063	0.0022	0.0068	0.0035	0.0033	0.0160	0.0138	0.0019	0.0135	0.0039	0.0076	0.0079	0.0158	0.0235	0.0213	0.0118	0.0164	0.0114	
0.0135	0.0114	0.0183	0.0127	0.0003	0.0115	0.0126	0.0203	0.0030	0.0095	0.0109	0.0163	0.0109	0.0146	0.0096	0.0090	0.0181	0.0001	0.0119	0.0037	0.0098	0.0166	0.0109	0.0114	0.0002	0.0059	0.0125	0.0189	0.0140	0.0102	0.0144	0.0037	0.0007	0.0103	0.0089	0.0006	0.0142	0.0138	0.0016	0.0151	0.0087	0.0032	0.0155	0.0026	0.0077	0.0133	0.0120	0.0121	0.0171	0.0066	0.0053	0.0204	0.0158	0.0112	0.0033	0.0126	0.0015	0.0043	0.0111	0.0153	0.0154	0.0158	0.0029	0.0100	0.0199	0.0095	0.0160	0.0184	0.0038	0.0114	0.0136	0.0005	0.0166	0.0185	0.0106	0.0055	0.0027	0.0064	0.0029	0.0044	0.0121	0.0025	0.0009	0.0073	0.0053	0.0156	0.0081	0.0083	0.0086	0.0128	0.0147	0.0085	0.0158	0.0066	0.0176	0.0144	0.0006	0.0017	0.0043	0.0181	
0.0187	0.0134	0.0077	0.0053	0.0134	0.0049	0.0002	0.0225	0.0163	0.0156	0.0107	0.0147	0.0018	0.0083	0.0010	0.0119	0.0165	0.0149	0.0072	0.0020	0.0034	0.0056	0.0107	0.0114	0.0117	0.0080	0.0008	0.0095	0.0191	0.0167	0.0049	0.0017	0.0020	0.0035	0.0055	0.0175	0.0141	0.0144	0.0144	0.0191	0.0131	0.0066	0.0119	0.0091	0.0013	0.0040	0.0059	0.0121	0.0063	0.0037	0.0013	0.0071	0.0129	0.0021	0.0165	0.0111	0.0021	0.0151	0.0122	0.0045	0.0040	0.0111	0.0214	0.0167	0.0121	0.0108	0.0127	0.0176	0.0012	0.0024	0.0178	0.0180	0.0174	0.0090	0.0050	0.0155	0.0096	0.0012	0.0091	0.0076	0.0014	0.0090	0.0028	0.0121	0.0182	0.0181	0.0094	0.0170	0.0075	0.0132	0.0155	0.0175	0.0020	0.0102	0.0145	0.0053	0.0070	0.0140	0.0160	0.0092	
0.0118	0.0082	0.0108	0.0041	0.0059	0.0025	0.0087	0.0058	0.0162	0.0009	0.0188	0.0010	0.0070	0.0044	0.0028	0.0154	0.0089	0.0054	0.0019	0.0146	0.0032	0.0137	0.0120	0.0081	0.0053	0.0209	0.0160	0.0065	0.0119	0.0008	0.0085	0.0212	0.0040	0.0183	0.0164	0.0150	0.0205	0.0216	0.0084	0.0150	0.0095	0.0029	0.0036	0.0054	0.0129	0.0156	0.0124	0.0181	0.0089	0.0000	0.0177	0.0035	0.0119	0.0030	0.0081	0.0166	0.0178	0.0019	0.0171	0.0063	0.0055	0.0026	0.0127	0.0135	0.0152	0.0001	0.0185	0.0080	0.0065	0.0100	0.0159	0.0080	0.0148	0.0081	0.0041	0.0201	0.0087	0.0048	0.0145	0.0088	0.0083	0.0184	0.0180	0.0128	0.0027	0.0049	0.0101	0.0009	0.0118	0.0183	0.0146	0.0173	0.0007	0.0036	0.0089	0.0074	0.0107	0.0078	0.0126	0.0139	
0.0223	0.0050	0.0123	0.0226	0.0049	0.0116	0.0083	0.0040	0.0196	0.0069	0.0067	0.0142	0.0066	0.0099	0.0152	0.0074	0.0094	0.0237	0.0129	0.0071	0.0124	0.0150	0.0223	0.0092	0.0099	0.0221	0.0064	0.0117	0.0195	0.0169	0.0101	0.0027	0.0130	0.0017	0.0121	0.0038	0.0096	0.0222	0.0072	0.0134	0.0114	0.0040	0.0036	0.0028	0.0092	0.0041	0.0085	0.0145	0.0067	0.0019	0.0022	0.0188	0.0137	0.0060	0.0013	0.0019	0.0067	0.0015	0.0048	0.0058	0.0029	0.0218	0.0059	0.0004	0.0234	0.0075	0.0005	0.0061	0.0120	0.0150	0.0155	0.0061	0.0095	0.0014	0.0109	0.0095	0.0099	0.0132	0.0172	0.0077	0.0089	0.0168	0.0051	0.0126	0.0202	0.0186	0.0110	0.0068	0.0006	0.0098	0.0129	0.0073	0.0104	0.0050	0.0106	0.0197	0.0151	0.0025	0.0037	0.0045	
0.0035	0.0048	0.0176	0.0099	0.0042	0.0158	0.0059	0.0198	0.0124	0.0108	0.0080	0.0158	0.0041	0.0187	0.0101	0.0073	0.0175	0.0119	0.0050	0.0048	0.0228	0.0133	0.0045	0.0083	0.0193	0.0140	0.0124	0.0034	0.0106	0.0134	0.0104	0.0123	0.0087	0.0128	0.0047	0.0046	0.0201	0.0134	0.0109	0.0001	0.0083	0.0134	0.0145	0.0060	0.0002	0.0001	0.0019	0.0175	0.0097	0.0006	0.0063	0.0101	0.0179	0.0175	0.0061	0.0092	0.0198	0.0081	0.0117	0.0122	0.0011	0.0025	0.0012	0.0001	0.0044	0.0199	0.0071	0.0106	0.0098	0.0116	0.0090	0.0207	0.0171	0.0056	0.0111	0.0038	0.0138	0.0191	0.0072	0.0161	0.0114	0.0181	0.0138	0.0099	0.0076	0.0013	0.0185	0.0080	0.0081	0.0149	0.0044	0.0115	0.0009	0.0012	0.0179	0.0078	0.0131	0.0154	0.0030	0.0021	
0.0154	0.0126	0.0055	0.0200	0.0142	0.0074	0.0117	0.0130	0.0037	0.0019	0.0099	0.0024	0.0006	0.0149	0.0003	0.0029	0.0128	0.0118	0.0134	0.0024	0.0049	0.0171	0.0029	0.0172	0.0052	0.0196	0.0171	0.0177	0.0060	0.0089	0.0120	0.0054	0.0163	0.0049	0.0056	0.0210	0.0152	0.0175	0.0163	0.0220	0.0083	0.0017	0.0066	0.0049	0.0034	0.0024	0.0100	0.0090	0.0012	0.0144	0.0190	0.0053	0.0005	0.0005	0.0184	0.0140	0.0088	0.0073	0.0108	0.0168	0.0083	0.0184	0.0067	0.0129	0.0132	0.0078	0.0083	0.0168	0.0059	0.0015	0.0084	0.0121	0.0099	0.0161	0.0111	0.0028	0.0094	0.0170	0.0120	0.0035	0.0071	0.0116	0.0155	0.0087	0.0128	0.0071	0.0059	0.0138	0.0084	0.0097	0.0082	0.0055	0.0030	0.0055	0.0122	0.0146	0.0137	0.0113	0.0131	0.0171	
0.0174	0.0160	0.0004	0.0229	0.0076	0.0060	0.0139	0.0060	0.0082	0.0131	0.0043	0.0136	0.0169	0.0083	0.0075	0.0208	0.0012	0.0216	0.0045	0.0051	0.0025	0.0128	0.0119	0.0173	0.0088	0.0047	0.0089	0.0043	0.0025	0.0184	0.0080	0.0007	0.0031	0.0146	0.0096	0.0149	0.0126	0.0194	0.0022	0.0052	0.0099	0.0178	0.0085	0.0088	0.0037	0.0164	0.0080	0.0158	0.0196	0.0117	0.0130	0.0241	0.0062	0.0115	0.0147	0.0019	0.0063	0.0014	0.0065	0.0031	0.0154	0.0116	0.0035	0.0078	0.0112	0.0049	0.0115	0.0009	0.0145	0.0157	0.0063	0.0051	0.0139	0.0224	0.0128	0.0052	0.0056	0.0169	0.0130	0.0119	0.0165	0.0142	0.0061	0.0086	0.0051	0.0088	0.0194	0.0138	0.0011	0.0065	0.0042	0.0098	0.0058	0.0005	0.0092	0.0004	0.0116	0.0159	0.0024	0.0230	
0.0078	0.0073	0.0162	0.0035	0.0065	0.0075	0.0053	0.0055	0.0141	0.0075	0.0118	0.0090	0.0063	0.0128	0.0061	0.0021	0.0088	0.0174	0.0051	0.0009	0.0097	0.0146	0.0263	0.0106	0.0061	0.0190	0.0159	0.0137	0.0089	0.0121	0.0114	0.0102	0.0146	0.0123	0.0075	0.0091	0.0192	0.0028	0.0019	0.0168	0.0011	0.0069	0.0241	0.0078	0.0080	0.0138	0.0008	0.0134	0.0137	0.0051	0.0126	0.0232	0.0094	0.0017	0.0098	0.0079	0.0069	0.0028	0.0102	0.0087	0.0079	0.0127	0.0136	0.0006	0.0215	0.0067	0.0153	0.0136	0.0032	0.0167	0.0035	0.0025	0.0107	0.0107	0.0159	0.0021	0.0116	0.0075	0.0015	0.0092	0.0170	0.0041	0.0180	0.0036	0.0224	0.0114	0.0263	0.0115	0.0047	0.0151	0.0001	0.0138	0.0063	0.0135	0.0062	0.0067	0.0091	0.0170	0.0097	0.0047	
0.0019	0.0082	0.0098	0.0148	0.0027	0.0121	0.0084	0.0004	0.0018	0.0058	0.0128	0.0204	0.0025	0.0222	0.0064	0.0050	0.0253	0.0147	0.0021	0.0079	0.0070	0.0011	0.0099	0.0088	0.0153	0.0122	0.0117	0.0160	0.0028	0.0117	0.0105	0.0185	0.0169	0.0150	0.0104	0.0117	0.0176	0.0036	0.0015	0.0073	0.0015	0.0180	0.0135	0.0116	0.0004	0.0009	0.0101	0.0097	0.0064	0.0013	0.0124	0.0024	0.0162	0.0037	0.0170	0.0005	0.0173	0.0002	0.0143	0.0138	0.0152	0.0144	0.0200	0.0074	0.0246	0.0226	0.0031	0.0056	0.0063	0.0200	0.0085	0.0112	0.0090	0.0166	0.0048	0.0076	0.0066	0.0129	0.0076	0.0130	0.0001	0.0050	0.0101	0.0014	0.0231	0.0081	0.0276	0.0111	0.0211	0.0101	0.0093	0.0168	0.0046	0.0087	0.0103	0.0101	0.0019	0.0012	0.0157	0.0012	
0.0190	0.0064	0.0009	0.0068	0.0145	0.0018	0.0137	0.0024	0.0162	0.0092	0.0093	0.0071	0.0112	0.0001	0.0080	0.0110	0.0048	0.0179	0.0117	0.0101	0.0217	0.0086	0.0061	0.0191	0.0071	0.0157	0.0051	0.0177	0.0045	0.0171	0.0056	0.0096	0.0158	0.0067	0.0178	0.0143	0.0046	0.0027	0.0081	0.0169	0.0111	0.0173	0.0180	0.0075	0.0000	0.0046	0.0031	0.0065	0.0205	0.0160	0.0059	0.0089	0.0086	0.0060	0.0018	0.0078	0.0002	0.0028	0.0169	0.0193	0.0152	0.0190	0.0196	0.0162	0.0058	0.0026	0.0127	0.0048	0.0008	0.0171	0.0066	0.0007	0.0057	0.0168	0.0143	0.0016	0.0090	0.0173	0.0167	0.0031	0.0106	0.0002	0.0176	0.0046	0.0141	0.0198	0.0249	0.0083	0.0062	0.0103	0.0131	0.0011	0.0033	0.0111	0.0007	0.0197	0.0001	0.0194	0.0031	0.0163	
0.0139	0.0204	0.0049	0.0029	0.0135	0.0050	0.0019	0.0141	0.0087	0.0003	0.0139	0.0035	0.0054	0.0170	0.0046	0.0134	0.0239	0.0126	0.0060	0.0059	0.0032	0.0019	0.0187	0.0117	0.0026	0.0066	0.0140	0.0122	0.0173	0.0159	0.0015	0.0159	0.0136	0.0179	0.0089	0.0113	0.0145	0.0144	0.0120	0.0068	0.0115	0.0058	0.0003	0.0041	0.0118	0.0101	0.0132	0.0091	0.0051	0.0042	0.0008	0.0097	0.0100	0.0140	0.0136	0.0091	0.0164	0.0106	0.0000	0.0051	0.0074	0.0102	0.0192	0.0087	0.0183	0.0027	0.0106	0.0064	0.0043	0.0139	0.0000	0.0031	0.0193	0.0204	0.0095	0.0181	0.0012	0.0137	0.0166	0.0112	0.0100	0.0088	0.0072	0.0068	0.0196	0.0146	0.0027	0.0154	0.0058	0.0194	0.0123	0.0018	0.0135	0.0089	0.0210	0.0076	0.0066	0.0107	0.0054	0.0094	
0.0009	0.0092	0.0036	0.0100	0.0062	0.0184	0.0121	0.0155	0.0045	0.0158	0.0083	0.0061	0.0155	0.0089	0.0093	0.0173	0.0006	0.0102	0.0123	0.0054	0.0003	0.0119	0.0013	0.0070	0.0019	0.0204	0.0077	0.0080	0.0011	0.0037	0.0102	0.0139	0.0085	0.0065	0.0103	0.0025	0.0055	0.0171	0.0043	0.0002	0.0020	0.0103	0.0132	0.0065	0.0099	0.0071	0.0055	0.0081	0.0164	0.0170	0.0075	0.0231	0.0172	0.0003	0.0105	0.0078	0.0069	0.0161	0.0085	0.0074	0.0088	0.0038	0.0131	0.0007	0.0088	0.0191	0.0192	0.0097	0.0142	0.0117	0.0139	0.0034	0.0041	0.0139	0.0027	0.0104	0.0139	0.0149	0.0162	0.0137	0.0127	0.0018	0.0118	0.0016	0.0196	0.0113	0.0194	0.0071	0.0185	0.0028	0.0152	0.0089	0.0080	0.0161	0.0118	0.0210	0.0192	0.0136	0.0182	0.0113	
0.0100	0.0174	0.0117	0.0042	0.0060	0.0041	0.0144	0.0055	0.0149	0.0005	0.0081	0.0146	0.0008	0.0147	0.0100	0.0070	0.0178	0.0123	0.0039	0.0152	0.0029	0.0090	0.0150	0.0127	0.0118	0.0056	0.0120	0.0064	0.0010	0.0041	0.0109	0.0074	0.0171	0.0033	0.0049	0.0191	0.0125	0.0089	0.0107	0.0133	0.0134	0.0098	0.0133	0.0108	0.0106	0.0018	0.0072	0.0151	0.0036	0.0030	0.0075	0.0147	0.0073	0.0011	0.0100	0.0001	0.0032	0.0124	0.0066	0.0247	0.0083	0.0106	0.0041	0.0088	0.0139	0.0031	0.0209	0.0169	0.0064	0.0188	0.0136	0.0032	0.0121	0.0131	0.0015	0.0129	0.0129	0.0163	0.0005	0.0105	0.0177	0.0001	0.0026	0.0139	0.0202	0.0195	0.0263	0.0120	0.0159	0.0048	0.0098	0.0152	0.0153	0.0134	0.0038	0.0067	0.0050	0.0174	0.0041	0.0100	

Emissions
0.0640	0.1550	0.0841	0.0376	0.1918	0.1663	0.3013	
0.1549	0.2993	0.1550	0.0176	0.0791	0.1557	0.1384	
0.0224	0.2305	0.0879	0.1160	0.3501	0.1356	0.0575	
0.0826	0.1200	0.0732	0.0998	0.0845	0.1499	0.3900	
0.1001	0.2523	0.0702	0.0037	0.2504	0.1942	0.1291	
0.0753	0.2338	0.1745	0.1013	0.1738	0.2206	0.0208	
0.1631	0.2040	0.0337	0.0502	0.2956	0.0889	0.1646	
0.3372	0.0076	0.0029	0.0189	0.4363	0.1851	0.0120	
0.2177	0.1272	0.0129	0.1273	0.0249	0.2195	0.2705	
0.0388	0.3470	0.0166	0.3311	0.0933	0.0131	0.1601	
0.1666	0.2156	0.2072	0.0941	0.2052	0.0177	0.0937	
0.0577	0.2932	0.1478	0.0509	0.2271	0.1200	0.1033	
0.2455	0.1413	0.2915	0.0078	0.1109	0.1997	0.0031	
0.1125	0.1983	0.0311	0.0615	0.2299	0.2444	0.1222	
0.0796	0.0618	0.2384	0.2197	0.0330	0.0219	0.3455	
0.1280	0.0294	0.1473	0.0968	0.0629	0.3208	0.2149	
0.0650	0.0518	0.0144	0.0135	0.1709	0.5288	0.1556	
0.0813	0.0396	0.1644	0.0125	0.3022	0.3224	0.0776	
0.1326	0.1773	0.1447	0.1312	0.1444	0.2412	0.0287	
0.1673	0.0579	0.1323	0.2063	0.2677	0.1271	0.0414	
0.0669	0.1173	0.0190	0.0143	0.6148	0.0199	0.1479	
0.1755	0.0331	0.1014	0.0599	0.3377	0.0690	0.2233	
0.0027	0.0447	0.1553	0.1024	0.1591	0.2688	0.2670	
0.0856	0.3291	0.0109	0.1605	0.2278	0.1275	0.0585	
0.3960	0.2034	0.0572	0.1213	0.0503	0.1162	0.0557	
0.1621	0.1282	0.0012	0.1069	0.1796	0.2470	0.1750	
0.1163	0.1348	0.1212	0.1693	0.2223	0.0360	0.2001	
0.0197	0.0421	0.1256	0.0974	0.3989	0.1377	0.1786	
0.0555	0.6089	0.0786	0.0241	0.0605	0.0014	0.1709	
0.1333	0.0692	0.1615	0.1102	0.2836	0.2187	0.0236	
0.0921	0.1075	0.0807	0.0725	0.2153	0.2708	0.1611	
0.1561	0.1866	0.0322	0.0289	0.2316	0.1511	0.2136	
0.0564	0.2229	0.1834	0.0224	0.2815	0.1007	0.1329	
0.1049	0.1891	0.1478	0.0873	0.2615	0.0515	0.1577	
0.0121	0.2073	0.1851	0.1991	0.1288	0.1394	0.1282	
0.1521	0.0101	0.2058	0.0449	0.1797	0.2466	0.1608	
0.0908	0.0493	0.1757	0.0773	0.1810	0.3185	0.1074	
0.1661	0.0127	0.1668	0.0142	0.1356	0.2375	0.2670	
0.1315	0.2858	0.0302	0.3089	0.1488	0.0038	0.0910	
0.0125	0.1727	0.1270	0.0879	0.3207	0.0889	0.1902	
0.2259	0.0327	0.2695	0.0622	0.3556	0.0005	0.0536	
0.1216	0.2333	0.1956	0.0454	0.1391	0.1610	0.1039	
0.1571	0.0604	0.1826	0.0114	0.1069	0.2341	0.2476	
0.0695	0.2709	0.0657	0.2382	0.2642	0.0072	0.0843	
0.1884	0.1936	0.0667	0.2354	0.1684	0.1442	0.0034	
0.1765	0.1932	0.1196	0.1089	0.1428	0.1968	0.0620	
0.2358	0.0831	0.1399	0.0547	0.2847	0.0573	0.1446	
0.0442	0.3116	0.0430	0.1330	0.2470	0.1574	0.0639	
0.0727	0.1297	0.0954	0.1052	0.2399	0.2308	0.1263	
0.0741	0.2635	0.0915	0.2922	0.1540	0.0325	0.0921	
0.0760	0.2550	0.0667	0.1131	0.2452	0.1323	0.1117	
0.0779	0.1436	0.0972	0.0029	0.2513	0.3050	0.1222	
0.1432	0.0372	0.0709	0.1905	0.3000	0.1462	0.1121	
0.0458	0.0364	0.2238	0.0958	0.0125	0.4479	0.1379	
0.1880	0.0260	0.1081	0.0203	0.3602	0.0154	0.2820	
0.1215	0.3124	0.1256	0.2938	0.0976	0.0481	0.0011	
0.2134	0.0144	0.2080	0.0149	0.3656	0.0090	0.1748	
0.2104	0.0648	0.0334	0.1878	0.4097	0.0118	0.0820	
0.2053	0.1639	0.0302	0.1089	0.2745	0.0360	0.1811	
0.1253	0.0260	0.1435	0.0135	0.2248	0.3069	0.1600	
0.0444	0.2438	0.1669	0.1709	0.2673	0.0590	0.0477	
0.0176	0.4366	0.1249	0.0224	0.2542	0.1315	0.0126	
0.2284	0.1203	0.1067	0.0109	0.3631	0.1701	0.0005	
0.0457	0.3277	0.0483	0.3379	0.1905	0.0079	0.0419	
0.2145	0.0019	0.1878	0.0234	0.0938	0.4016	0.0770	
0.1218	0.0789	0.0273	0.0977	0.1737	0.3446	0.1561	
0.1472	0.1640	0.1223	0.0170	0.1359	0.2679	0.1457	
0.1911	0.1077	0.0192	0.1024	0.0552	0.3163	0.2079	
0.2553	0.2865	0.2073	0.0709	0.1300	0.0010	0.0489	
0.1607	0.1527	0.1541	0.0607	0.2183	0.1820	0.0714	
0.2442	0.1291	0.0622	0.1188	0.2514	0.0616	0.1326	
0.2411	0.2658	0.1401	0.0922	0.1446	0.1059	0.0103	
0.1902	0.2588	0.0970	0.0146	0.0261	0.2170	0.1963	
0.1428	0.0849	0.0988	0.0266	0.2938	0.1734	0.1797	
0.0157	0.3628	0.1594	0.2541	0.0131	0.0256	0.1693	
0.0261	0.2148	0.0632	0.0689	0.2243	0.1803	0.2224	
0.0156	0.1287	0.2649	0.2509	0.2155	0.0467	0.0779	
0.1792	0.1731	0.0657	0.1419	0.1381	0.2409	0.0611	
0.1601	0.2367	0.0495	0.1671	0.1668	0.0721	0.1477	
0.1256	0.4282	0.1199	0.1686	0.0582	0.0092	0.0902	
0.1944	0.0187	0.1194	0.1041	0.2826	0.1346	0.1463	
0.0102	0.3478	0.0682	0.2153	0.1714	0.1058	0.0813	
0.0686	0.1148	0.2098	0.0820	0.1993	0.2932	0.0323	
0.0591	0.0113	0.2277	0.1432	0.3849	0.0772	0.0965	
0.1001	0.0758	0.0925	0.0235	0.2676	0.2870	0.1535	
0.1116	0.1878	0.0558	0.0589	0.0585	0.2821	0.2452	
0.0131	0.0104	0.0364	0.0416	0.4767	0.2746	0.1471	
0.0688	0.2166	0.1388	0.1640	0.1741	0.0643	0.1734	
0.0042	0.2838	0.1274	0.0156	0.2394	0.1632	0.1663	
0.0437	0.2785	0.0541	0.1439	0.2592	0.0599	0.1606	
0.2913	0.3739	0.0535	0.1036	0.0243	0.1011	0.0524	
0.0028	0.1688	0.1405	0.0969	0.1843	0.3616	0.0451	
0.1862	0.3180	0.1192	0.0826	0.1656	0.0171	0.1113	
0.0090	0.3599	0.0968	0.2332	0.0698	0.0517	0.1796	
0.0839	0.4506	0.1688	0.0353	0.0307	0.0932	0.1374	
0.2687	0.1746	0.0815	0.0819	0.0576	0.3355	0.0002	
0.2313	0.1936	0.0444	0.1405	0.1761	0.1160	0.0981	
0.2130	0.1904	0.0145	0.0523	0.1609	0.1867	0.1823	
0.1876	0.1355	0.1096	0.0719	0.2400	0.1339	0.1216	
0.2074	0.0176	0.1663	0.0776	0.0711	0.2267	0.2333	
