0.0085	0.0077	0.0051	0.0119	0.0099	0.0109	0.0160	0.0111	0.0019	0.0030	0.0045	0.0144	0.0018	0.0007	0.0090	0.0140	0.0107	0.0086	0.0011	0.0066	0.0062	0.0137	0.0220	0.0066	0.0097	0.0183	0.0002	0.0189	0.0216	0.0037	0.0031	0.0034	0.0123	0.0052	0.0210	0.0176	0.0009	0.0128	0.0049	0.0054	0.0021	0.0184	0.0127	0.0163	0.0197	0.0018	0.0118	0.0179	0.0017	0.0225	0.0059	0.0026	0.0092	0.0222	0.0002	0.0070	0.0118	0.0248	0.0037	0.0180	0.0148	0.0148	0.0208	0.0257	0.0007	0.0047	0.0076	0.0159	0.0034	0.0111	0.0115	0.0118	0.0018	0.0163	0.0047	0.0098	0.0020	0.0143	0.0113	0.0070	0.0091	0.0005	0.0122	0.0011	0.0161	0.0004	0.0158	0.0095	0.0046	0.0074	0.0087	0.0009	0.0155	0.0069	0.0125	0.0016	0.0230	0.0158	0.0205	0.0124	
0.0119	0.0134	0.0140	0.0119	0.0036	0.0126	0.0002	0.0119	0.0140	0.0110	0.0039	0.0085	0.0101	0.0151	0.0080	0.0077	0.0082	0.0120	0.0037	0.0001	0.0128	0.0155	0.0144	0.0106	0.0176	0.0095	0.0022	0.0114	0.0025	0.0013	0.0110	0.0104	0.0014	0.0146	0.0110	0.0136	0.0028	0.0199	0.0125	0.0025	0.0002	0.0180	0.0120	0.0140	0.0057	0.0162	0.0094	0.0132	0.0152	0.0029	0.0129	0.0041	0.0080	0.0158	0.0128	0.0161	0.0189	0.0039	0.0124	0.0127	0.0086	0.0053	0.0118	0.0165	0.0155	0.0132	0.0087	0.0106	0.0043	0.0120	0.0063	0.0084	0.0207	0.0004	0.0191	0.0142	0.0023	0.0143	0.0066	0.0009	0.0037	0.0083	0.0143	0.0171	0.0070	0.0067	0.0027	0.0035	0.0171	0.0134	0.0184	0.0160	0.0036	0.0041	0.0117	0.0147	0.0059	0.0019	0.0167	0.0100	
0.0054	0.0152	0.0109	0.0061	0.0139	0.0050	0.0078	0.0064	0.0162	0.0043	0.0100	0.0008	0.0152	0.0138	0.0098	0.0007	0.0099	0.0129	0.0063	0.0093	0.0117	0.0051	0.0167	0.0071	0.0136	0.0068	0.0047	0.0124	0.0069	0.0050	0.0072	0.0199	0.0217	0.0167	0.0112	0.0065	0.0163	0.0090	0.0027	0.0012	0.0193	0.0169	0.0061	0.0128	0.0012	0.0156	0.0020	0.0099	0.0120	0.0143	0.0043	0.0136	0.0136	0.0071	0.0165	0.0037	0.0180	0.0030	0.0109	0.0091	0.0003	0.0126	0.0004	0.0146	0.0193	0.0129	0.0013	0.0011	0.0011	0.0017	0.0028	0.0146	0.0097	0.0047	0.0111	0.0165	0.0195	0.0019	0.0073	0.0166	0.0054	0.0174	0.0197	0.0130	0.0195	0.0132	0.0055	0.0104	0.0162	0.0067	0.0091	0.0124	0.0185	0.0145	0.0009	0.0039	0.0154	0.0139	0.0169	0.0055	
0.0087	0.0005	0.0110	0.0124	0.0076	0.0052	0.0060	0.0108	0.0186	0.0023	0.0036	0.0171	0.0141	0.0155	0.0027	0.0065	0.0161	0.0081	0.0129	0.0035	0.0109	0.0111	0.0041	0.0154	0.0136	0.0090	0.0022	0.0168	0.0048	0.0085	0.0019	0.0050	0.0059	0.0004	0.0029	0.0052	0.0044	0.0076	0.0046	0.0157	0.0095	0.0181	0.0173	0.0148	0.0046	0.0137	0.0209	0.0037	0.0105	0.0163	0.0100	0.0106	0.0012	0.0135	0.0169	0.0064	0.0180	0.0200	0.0005	0.0008	0.0046	0.0081	0.0078	0.0123	0.0009	0.0188	0.0113	0.0158	0.0125	0.0205	0.0016	0.0055	0.0023	0.0238	0.0177	0.0186	0.0161	0.0078	0.0112	0.0202	0.0115	0.0243	0.0038	0.0113	0.0155	0.0134	0.0048	0.0105	0.0043	0.0133	0.0083	0.0085	0.0088	0.0038	0.0099	0.0152	0.0090	0.0061	0.0155	0.0038	
0.0020	0.0007	0.0126	0.0150	0.0125	0.0046	0.0067	0.0019	0.0160	0.0210	0.0077	0.0064	0.0083	0.0034	0.0099	0.0051	0.0070	0.0193	0.0177	0.0084	0.0186	0.0189	0.0147	0.0150	0.0074	0.0140	0.0177	0.0192	0.0101	0.0162	0.0079	0.0115	0.0182	0.0051	0.0148	0.0098	0.0061	0.0079	0.0184	0.0108	0.0062	0.0015	0.0134	0.0053	0.0062	0.0018	0.0229	0.0039	0.0132	0.0054	0.0102	0.0118	0.0087	0.0071	0.0076	0.0032	0.0097	0.0170	0.0078	0.0198	0.0047	0.0079	0.0156	0.0007	0.0137	0.0015	0.0124	0.0033	0.0082	0.0192	0.0183	0.0157	0.0001	0.0039	0.0015	0.0139	0.0068	0.0056	0.0106	0.0056	0.0168	0.0207	0.0040	0.0044	0.0058	0.0172	0.0006	0.0081	0.0193	0.0103	0.0026	0.0069	0.0015	0.0183	0.0060	0.0146	0.0095	0.0134	0.0152	0.0044	
0.0079	0.0197	0.0170	0.0178	0.0041	0.0154	0.0119	0.0043	0.0051	0.0168	0.0142	0.0022	0.0085	0.0011	0.0032	0.0076	0.0045	0.0088	0.0165	0.0161	0.0012	0.0053	0.0076	0.0164	0.0160	0.0104	0.0123	0.0026	0.0201	0.0031	0.0072	0.0154	0.0138	0.0050	0.0164	0.0004	0.0186	0.0082	0.0001	0.0111	0.0044	0.0192	0.0030	0.0047	0.0181	0.0194	0.0251	0.0003	0.0137	0.0185	0.0134	0.0181	0.0198	0.0194	0.0025	0.0045	0.0104	0.0004	0.0016	0.0153	0.0186	0.0103	0.0072	0.0029	0.0064	0.0036	0.0101	0.0034	0.0042	0.0029	0.0091	0.0159	0.0101	0.0031	0.0134	0.0057	0.0024	0.0016	0.0013	0.0148	0.0148	0.0208	0.0079	0.0009	0.0094	0.0078	0.0197	0.0144	0.0017	0.0120	0.0131	0.0186	0.0058	0.0077	0.0131	0.0150	0.0113	0.0010	0.0207	0.0115	
0.0081	0.0180	0.0161	0.0117	0.0073	0.0175	0.0124	0.0144	0.0076	0.0219	0.0017	0.0070	0.0175	0.0059	0.0021	0.0013	0.0017	0.0045	0.0137	0.0179	0.0080	0.0171	0.0026	0.0093	0.0114	0.0088	0.0102	0.0012	0.0108	0.0178	0.0147	0.0009	0.0034	0.0098	0.0055	0.0139	0.0173	0.0193	0.0099	0.0101	0.0172	0.0019	0.0062	0.0034	0.0130	0.0039	0.0218	0.0192	0.0043	0.0113	0.0121	0.0052	0.0077	0.0177	0.0027	0.0143	0.0137	0.0065	0.0007	0.0216	0.0062	0.0106	0.0041	0.0113	0.0040	0.0010	0.0039	0.0080	0.0007	0.0067	0.0021	0.0048	0.0158	0.0028	0.0043	0.0073	0.0121	0.0174	0.0196	0.0069	0.0124	0.0134	0.0178	0.0191	0.0051	0.0094	0.0167	0.0035	0.0058	0.0115	0.0027	0.0130	0.0154	0.0164	0.0045	0.0048	0.0167	0.0184	0.0190	0.0100	
0.0002	0.0103	0.0168	0.0156	0.0084	0.0071	0.0118	0.0034	0.0129	0.0167	0.0022	0.0117	0.0074	0.0163	0.0079	0.0125	0.0133	0.0065	0.0047	0.0153	0.0075	0.0001	0.0038	0.0076	0.0034	0.0087	0.0086	0.0192	0.0186	0.0192	0.0082	0.0131	0.0218	0.0071	0.0065	0.0002	0.0124	0.0151	0.0094	0.0165	0.0138	0.0097	0.0085	0.0078	0.0100	0.0085	0.0043	0.0011	0.0045	0.0120	0.0094	0.0124	0.0113	0.0049	0.0032	0.0002	0.0073	0.0106	0.0142	0.0005	0.0175	0.0112	0.0061	0.0173	0.0095	0.0090	0.0134	0.0007	0.0076	0.0081	0.0154	0.0130	0.0157	0.0062	0.0186	0.0151	0.0118	0.0115	0.0193	0.0136	0.0056	0.0099	0.0117	0.0065	0.0082	0.0148	0.0186	0.0128	0.0044	0.0048	0.0126	0.0031	0.0038	0.0072	0.0150	0.0014	0.0036	0.0147	0.0200	0.0183	
0.0094	0.0037	0.0118	0.0156	0.0090	0.0159	0.0129	0.0043	0.0046	0.0057	0.0055	0.0088	0.0107	0.0203	0.0144	0.0063	0.0013	0.0181	0.0073	0.0135	0.0121	0.0174	0.0188	0.0011	0.0124	0.0128	0.0069	0.0084	0.0075	0.0138	0.0131	0.0200	0.0154	0.0172	0.0011	0.0017	0.0122	0.0134	0.0138	0.0102	0.0175	0.0135	0.0075	0.0167	0.0182	0.0007	0.0125	0.0035	0.0095	0.0110	0.0005	0.0039	0.0051	0.0055	0.0047	0.0129	0.0072	0.0109	0.0034	0.0146	0.0045	0.0057	0.0188	0.0115	0.0099	0.0083	0.0150	0.0091	0.0183	0.0125	0.0107	0.0054	0.0021	0.0089	0.0140	0.0167	0.0121	0.0128	0.0038	0.0107	0.0054	0.0080	0.0140	0.0138	0.0162	0.0096	0.0135	0.0078	0.0129	0.0054	0.0153	0.0019	0.0101	0.0007	0.0056	0.0106	0.0152	0.0001	0.0087	0.0069	
0.0015	0.0184	0.0060	0.0177	0.0186	0.0145	0.0031	0.0075	0.0087	0.0067	0.0019	0.0086	0.0090	0.0150	0.0123	0.0182	0.0096	0.0015	0.0145	0.0012	0.0189	0.0080	0.0250	0.0109	0.0163	0.0114	0.0168	0.0015	0.0087	0.0012	0.0033	0.0133	0.0106	0.0163	0.0123	0.0056	0.0011	0.0120	0.0305	0.0026	0.0050	0.0026	0.0193	0.0047	0.0044	0.0064	0.0155	0.0009	0.0082	0.0138	0.0032	0.0156	0.0060	0.0095	0.0136	0.0116	0.0205	0.0149	0.0020	0.0061	0.0194	0.0015	0.0029	0.0110	0.0055	0.0098	0.0018	0.0129	0.0179	0.0051	0.0136	0.0108	0.0014	0.0088	0.0145	0.0106	0.0105	0.0127	0.0073	0.0114	0.0151	0.0185	0.0117	0.0144	0.0180	0.0091	0.0033	0.0001	0.0068	0.0147	0.0073	0.0043	0.0168	0.0120	0.0033	0.0028	0.0244	0.0086	0.0009	0.0138	
0.0022	0.0017	0.0018	0.0048	0.0118	0.0126	0.0124	0.0137	0.0112	0.0168	0.0016	0.0035	0.0090	0.0120	0.0103	0.0034	0.0108	0.0054	0.0144	0.0181	0.0100	0.0017	0.0087	0.0022	0.0164	0.0110	0.0142	0.0095	0.0066	0.0094	0.0154	0.0046	0.0170	0.0137	0.0098	0.0146	0.0126	0.0055	0.0078	0.0061	0.0143	0.0065	0.0070	0.0092	0.0160	0.0037	0.0197	0.0062	0.0032	0.0005	0.0127	0.0153	0.0142	0.0060	0.0039	0.0013	0.0170	0.0201	0.0088	0.0012	0.0162	0.0038	0.0128	0.0042	0.0012	0.0166	0.0103	0.0140	0.0209	0.0148	0.0093	0.0035	0.0177	0.0049	0.0206	0.0025	0.0162	0.0146	0.0086	0.0125	0.0162	0.0123	0.0047	0.0048	0.0166	0.0206	0.0089	0.0083	0.0117	0.0068	0.0009	0.0107	0.0198	0.0049	0.0091	0.0092	0.0168	0.0039	0.0097	0.0176	
0.0073	0.0016	0.0080	0.0108	0.0082	0.0111	0.0228	0.0075	0.0050	0.0006	0.0039	0.0169	0.0109	0.0187	0.0083	0.0058	0.0185	0.0077	0.0090	0.0019	0.0125	0.0021	0.0057	0.0172	0.0127	0.0198	0.0068	0.0154	0.0179	0.0084	0.0092	0.0133	0.0103	0.0125	0.0014	0.0109	0.0032	0.0114	0.0239	0.0059	0.0015	0.0212	0.0030	0.0086	0.0014	0.0035	0.0011	0.0042	0.0172	0.0072	0.0107	0.0112	0.0133	0.0074	0.0088	0.0099	0.0158	0.0158	0.0179	0.0119	0.0076	0.0041	0.0164	0.0192	0.0172	0.0158	0.0104	0.0011	0.0128	0.0160	0.0030	0.0039	0.0086	0.0031	0.0002	0.0082	0.0147	0.0135	0.0129	0.0089	0.0137	0.0006	0.0159	0.0100	0.0136	0.0000	0.0197	0.0011	0.0056	0.0102	0.0147	0.0059	0.0222	0.0032	0.0229	0.0108	0.0068	0.0049	0.0171	0.0073	
0.0076	0.0225	0.0120	0.0037	0.0022	0.0076	0.0198	0.0124	0.0071	0.0168	0.0080	0.0008	0.0044	0.0080	0.0160	0.0046	0.0109	0.0040	0.0028	0.0115	0.0194	0.0096	0.0170	0.0019	0.0189	0.0140	0.0065	0.0059	0.0034	0.0036	0.0057	0.0152	0.0213	0.0035	0.0177	0.0146	0.0076	0.0116	0.0069	0.0071	0.0016	0.0034	0.0142	0.0099	0.0232	0.0147	0.0024	0.0094	0.0070	0.0152	0.0065	0.0024	0.0021	0.0050	0.0072	0.0042	0.0049	0.0108	0.0054	0.0087	0.0011	0.0110	0.0125	0.0047	0.0113	0.0150	0.0025	0.0017	0.0118	0.0217	0.0151	0.0147	0.0187	0.0153	0.0116	0.0175	0.0177	0.0042	0.0024	0.0025	0.0150	0.0214	0.0182	0.0092	0.0166	0.0030	0.0155	0.0116	0.0141	0.0100	0.0116	0.0186	0.0058	0.0218	0.0055	0.0075	0.0132	0.0124	0.0007	0.0030	
0.0098	0.0000	0.0203	0.0100	0.0160	0.0095	0.0063	0.0062	0.0141	0.0138	0.0069	0.0175	0.0078	0.0040	0.0150	0.0034	0.0168	0.0012	0.0087	0.0069	0.0047	0.0096	0.0077	0.0177	0.0067	0.0171	0.0115	0.0165	0.0105	0.0019	0.0030	0.0049	0.0050	0.0204	0.0092	0.0118	0.0175	0.0082	0.0104	0.0063	0.0182	0.0067	0.0187	0.0032	0.0047	0.0127	0.0123	0.0014	0.0052	0.0025	0.0121	0.0113	0.0022	0.0139	0.0168	0.0038	0.0144	0.0021	0.0030	0.0217	0.0166	0.0097	0.0201	0.0163	0.0105	0.0044	0.0143	0.0083	0.0148	0.0010	0.0057	0.0063	0.0117	0.0017	0.0109	0.0198	0.0120	0.0032	0.0154	0.0133	0.0088	0.0153	0.0110	0.0077	0.0086	0.0121	0.0029	0.0106	0.0002	0.0053	0.0208	0.0146	0.0053	0.0119	0.0101	0.0064	0.0101	0.0065	0.0150	0.0194	
0.0115	0.0009	0.0086	0.0050	0.0154	0.0063	0.0018	0.0002	0.0046	0.0003	0.0118	0.0116	0.0086	0.0103	0.0125	0.0044	0.0249	0.0113	0.0047	0.0178	0.0024	0.0055	0.0099	0.0083	0.0011	0.0101	0.0028	0.0200	0.0135	0.0043	0.0117	0.0046	0.0120	0.0170	0.0194	0.0074	0.0046	0.0076	0.0116	0.0017	0.0128	0.0029	0.0082	0.0219	0.0179	0.0103	0.0089	0.0175	0.0193	0.0075	0.0085	0.0003	0.0018	0.0167	0.0171	0.0171	0.0141	0.0226	0.0037	0.0086	0.0046	0.0020	0.0120	0.0007	0.0145	0.0081	0.0002	0.0151	0.0153	0.0049	0.0191	0.0107	0.0227	0.0039	0.0102	0.0002	0.0240	0.0091	0.0194	0.0137	0.0037	0.0093	0.0248	0.0065	0.0176	0.0109	0.0039	0.0123	0.0157	0.0023	0.0160	0.0065	0.0031	0.0068	0.0178	0.0074	0.0152	0.0089	0.0105	0.0048	
0.0055	0.0113	0.0027	0.0159	0.0069	0.0177	0.0030	0.0139	0.0062	0.0139	0.0103	0.0024	0.0050	0.0219	0.0032	0.0210	0.0024	0.0055	0.0078	0.0024	0.0075	0.0065	0.0258	0.0150	0.0082	0.0178	0.0131	0.0178	0.0068	0.0009	0.0077	0.0144	0.0002	0.0108	0.0005	0.0124	0.0052	0.0024	0.0360	0.0229	0.0051	0.0045	0.0072	0.0173	0.0067	0.0183	0.0000	0.0084	0.0023	0.0001	0.0046	0.0141	0.0003	0.0092	0.0328	0.0030	0.0130	0.0142	0.0098	0.0117	0.0084	0.0083	0.0150	0.0074	0.0146	0.0049	0.0026	0.0184	0.0130	0.0122	0.0123	0.0189	0.0038	0.0085	0.0164	0.0013	0.0008	0.0006	0.0047	0.0136	0.0131	0.0011	0.0102	0.0051	0.0152	0.0158	0.0111	0.0143	0.0133	0.0158	0.0008	0.0100	0.0201	0.0049	0.0115	0.0100	0.0146	0.0228	0.0094	0.0021	
0.0099	0.0069	0.0171	0.0132	0.0068	0.0074	0.0056	0.0120	0.0118	0.0234	0.0021	0.0098	0.0088	0.0162	0.0208	0.0048	0.0003	0.0086	0.0136	0.0170	0.0177	0.0101	0.0053	0.0167	0.0100	0.0005	0.0025	0.0199	0.0185	0.0193	0.0122	0.0028	0.0157	0.0020	0.0037	0.0095	0.0044	0.0204	0.0186	0.0099	0.0120	0.0221	0.0015	0.0155	0.0181	0.0108	0.0053	0.0024	0.0076	0.0079	0.0156	0.0034	0.0089	0.0159	0.0064	0.0019	0.0015	0.0005	0.0035	0.0077	0.0032	0.0074	0.0214	0.0190	0.0065	0.0004	0.0194	0.0056	0.0126	0.0100	0.0010	0.0030	0.0117	0.0011	0.0044	0.0183	0.0107	0.0089	0.0019	0.0190	0.0245	0.0013	0.0112	0.0092	0.0039	0.0091	0.0181	0.0203	0.0172	0.0019	0.0103	0.0037	0.0157	0.0147	0.0065	0.0044	0.0014	0.0108	0.0102	0.0157	
0.0055	0.0176	0.0117	0.0171	0.0040	0.0118	0.0145	0.0044	0.0077	0.0094	0.0072	0.0087	0.0144	0.0042	0.0101	0.0016	0.0142	0.0090	0.0091	0.0164	0.0060	0.0168	0.0125	0.0086	0.0002	0.0152	0.0075	0.0169	0.0145	0.0184	0.0141	0.0194	0.0008	0.0071	0.0073	0.0139	0.0077	0.0084	0.0034	0.0096	0.0108	0.0084	0.0081	0.0029	0.0075	0.0161	0.0053	0.0083	0.0013	0.0053	0.0060	0.0130	0.0001	0.0098	0.0083	0.0103	0.0054	0.0044	0.0166	0.0079	0.0049	0.0136	0.0126	0.0115	0.0180	0.0130	0.0094	0.0094	0.0144	0.0112	0.0115	0.0031	0.0042	0.0151	0.0050	0.0130	0.0090	0.0057	0.0217	0.0029	0.0104	0.0222	0.0131	0.0084	0.0094	0.0015	0.0204	0.0091	0.0176	0.0114	0.0108	0.0026	0.0128	0.0115	0.0049	0.0090	0.0171	0.0174	0.0071	0.0116	
0.0034	0.0145	0.0128	0.0088	0.0077	0.0037	0.0071	0.0008	0.0041	0.0110	0.0006	0.0128	0.0040	0.0147	0.0152	0.0047	0.0024	0.0015	0.0179	0.0122	0.0159	0.0007	0.0123	0.0177	0.0163	0.0078	0.0080	0.0095	0.0122	0.0095	0.0007	0.0122	0.0005	0.0059	0.0150	0.0143	0.0025	0.0043	0.0149	0.0058	0.0123	0.0176	0.0045	0.0074	0.0155	0.0127	0.0194	0.0133	0.0127	0.0173	0.0093	0.0124	0.0169	0.0121	0.0118	0.0044	0.0017	0.0142	0.0095	0.0014	0.0111	0.0147	0.0082	0.0174	0.0090	0.0071	0.0142	0.0128	0.0172	0.0178	0.0025	0.0135	0.0030	0.0084	0.0008	0.0174	0.0159	0.0022	0.0040	0.0026	0.0125	0.0176	0.0107	0.0124	0.0163	0.0051	0.0138	0.0058	0.0091	0.0092	0.0150	0.0061	0.0121	0.0158	0.0117	0.0121	0.0089	0.0103	0.0179	0.0057	
0.0084	0.0193	0.0160	0.0149	0.0115	0.0125	0.0105	0.0046	0.0093	0.0153	0.0049	0.0130	0.0088	0.0093	0.0092	0.0118	0.0043	0.0148	0.0157	0.0037	0.0144	0.0085	0.0083	0.0035	0.0018	0.0124	0.0036	0.0054	0.0159	0.0046	0.0084	0.0048	0.0041	0.0152	0.0045	0.0085	0.0137	0.0107	0.0171	0.0026	0.0106	0.0064	0.0122	0.0104	0.0040	0.0158	0.0167	0.0031	0.0047	0.0201	0.0073	0.0135	0.0104	0.0137	0.0094	0.0065	0.0113	0.0130	0.0141	0.0006	0.0089	0.0048	0.0097	0.0083	0.0075	0.0034	0.0117	0.0101	0.0031	0.0173	0.0134	0.0071	0.0137	0.0093	0.0100	0.0069	0.0149	0.0097	0.0202	0.0033	0.0178	0.0012	0.0154	0.0140	0.0128	0.0120	0.0112	0.0070	0.0054	0.0111	0.0165	0.0014	0.0168	0.0147	0.0098	0.0041	0.0165	0.0065	0.0056	0.0169	

Emissions
0.1430	0.2135	0.0253	0.5441	0.0467	0.0098	0.0176	
0.2253	0.0636	0.0222	0.0987	0.2987	0.1679	0.1236	
0.0162	0.1925	0.0846	0.1378	0.2613	0.1451	0.1624	
0.0621	0.1407	0.0574	0.1903	0.2689	0.1004	0.1802	
0.0125	0.1438	0.2877	0.1498	0.3667	0.0022	0.0372	
0.2019	0.0087	0.1108	0.1627	0.2530	0.1455	0.1174	
0.0958	0.1349	0.1162	0.0444	0.2094	0.0854	0.3138	
0.0350	0.4322	0.0488	0.1912	0.1442	0.0162	0.1324	
0.1348	0.3698	0.1036	0.0582	0.1282	0.0086	0.1967	
0.2292	0.2246	0.0242	0.1138	0.2827	0.0872	0.0383	
0.0624	0.4554	0.1247	0.3263	0.0186	0.0046	0.0080	
0.0583	0.3125	0.1849	0.0755	0.1389	0.0379	0.1919	
0.0750	0.1187	0.2033	0.1722	0.3163	0.0638	0.0506	
0.1019	0.0066	0.1795	0.0349	0.2653	0.3311	0.0807	
0.1591	0.0404	0.1206	0.0588	0.2475	0.2007	0.1728	
0.0212	0.3049	0.2015	0.1583	0.0722	0.1267	0.1152	
0.1630	0.1917	0.1352	0.0046	0.3165	0.0431	0.1459	
0.0723	0.1406	0.1795	0.0139	0.1571	0.4042	0.0324	
0.2201	0.0078	0.1365	0.1036	0.2105	0.1924	0.1291	
0.1908	0.0715	0.1959	0.1376	0.1837	0.1815	0.0390	
0.2182	0.0009	0.0809	0.1134	0.2043	0.2230	0.1593	
0.1050	0.2720	0.0589	0.0760	0.1685	0.2120	0.1075	
0.2352	0.0036	0.1216	0.0638	0.2517	0.2615	0.0626	
0.1781	0.0418	0.0052	0.0918	0.0108	0.4114	0.2610	
0.1455	0.2542	0.0936	0.0664	0.1129	0.1879	0.1394	
0.1088	0.0864	0.1370	0.1024	0.1358	0.2892	0.1405	
0.0147	0.1908	0.2898	0.0357	0.1049	0.0355	0.3287	
0.0567	0.1260	0.0598	0.1174	0.0959	0.5014	0.0429	
0.1739	0.0740	0.1413	0.0546	0.2326	0.1454	0.1782	
0.0638	0.4119	0.0424	0.0335	0.0253	0.2765	0.1467	
0.1716	0.2155	0.1017	0.0337	0.0723	0.2877	0.1175	
0.1763	0.0228	0.0963	0.0698	0.2557	0.3192	0.0600	
0.1232	0.0454	0.1396	0.0072	0.3110	0.2254	0.1482	
0.0150	0.2094	0.0947	0.0748	0.2951	0.1366	0.1743	
0.1384	0.1837	0.2143	0.0155	0.0948	0.2255	0.1277	
0.1587	0.2300	0.1397	0.1502	0.0620	0.2393	0.0202	
0.0399	0.0776	0.1131	0.1378	0.2621	0.1705	0.1990	
0.1879	0.3047	0.0208	0.1155	0.2208	0.0023	0.1480	
0.0715	0.0187	0.2729	0.0595	0.1155	0.3531	0.1088	
0.0816	0.1510	0.1372	0.0797	0.1555	0.2168	0.1782	
0.0856	0.3545	0.0125	0.1047	0.2285	0.0466	0.1677	
0.0900	0.2128	0.0746	0.0217	0.2797	0.1967	0.1245	
0.0253	0.2275	0.1414	0.0843	0.1697	0.2846	0.0671	
0.0953	0.2485	0.1015	0.1828	0.2098	0.0564	0.1058	
0.1342	0.2894	0.0685	0.0402	0.2513	0.1705	0.0459	
0.1527	0.0046	0.1804	0.0758	0.2093	0.2292	0.1481	
0.0524	0.1831	0.0388	0.0680	0.3991	0.1697	0.0889	
0.0994	0.2660	0.1218	0.1429	0.1994	0.0552	0.1153	
0.0430	0.1791	0.1122	0.2544	0.2297	0.0149	0.1667	
0.0014	0.0275	0.2122	0.0295	0.4302	0.1847	0.1144	
0.1459	0.2897	0.1652	0.2130	0.0594	0.0484	0.0784	
0.1224	0.1296	0.1634	0.0195	0.0549	0.2477	0.2624	
0.2200	0.1951	0.0547	0.1700	0.1603	0.0933	0.1066	
0.1520	0.0893	0.1470	0.0802	0.1888	0.3124	0.0302	
0.0592	0.0443	0.2244	0.0817	0.0435	0.3385	0.2083	
0.0621	0.2289	0.0232	0.0765	0.3423	0.0965	0.1705	
0.1734	0.1766	0.1171	0.0543	0.2083	0.2520	0.0184	
0.1608	0.2463	0.0834	0.0899	0.0176	0.3407	0.0613	
0.0885	0.0433	0.2389	0.1232	0.3349	0.1164	0.0548	
0.1291	0.2265	0.1133	0.0020	0.3011	0.0403	0.1877	
0.2114	0.0342	0.0459	0.0633	0.0583	0.3398	0.2471	
0.1128	0.0809	0.0748	0.2594	0.3312	0.0052	0.1358	
0.1167	0.1280	0.0296	0.0067	0.2937	0.2313	0.1940	
0.2053	0.0489	0.0041	0.0288	0.3986	0.2063	0.1080	
0.0360	0.0812	0.1324	0.0049	0.3518	0.1383	0.2554	
0.1861	0.0633	0.0204	0.1758	0.1443	0.1687	0.2414	
0.2209	0.1244	0.1403	0.0734	0.0966	0.1677	0.1766	
0.0117	0.1569	0.2031	0.2298	0.1506	0.0726	0.1752	
0.3699	0.1020	0.0930	0.0557	0.0674	0.1369	0.1750	
0.1807	0.1326	0.1189	0.0141	0.1568	0.2318	0.1651	
0.1879	0.0603	0.0543	0.1823	0.1331	0.0819	0.3002	
0.2080	0.1805	0.1665	0.3060	0.0148	0.1017	0.0225	
0.2435	0.1748	0.0571	0.0416	0.2976	0.0253	0.1601	
0.0006	0.4146	0.2027	0.0449	0.0074	0.0529	0.2768	
0.1337	0.1916	0.0765	0.0688	0.2155	0.2127	0.1013	
0.0730	0.4220	0.0436	0.0687	0.2750	0.0068	0.1109	
0.1939	0.3467	0.1030	0.0249	0.2729	0.0460	0.0126	
0.0383	0.2706	0.1634	0.2515	0.1774	0.0179	0.0809	
0.0635	0.1224	0.0813	0.0315	0.3226	0.1970	0.1817	
0.0453	0.4235	0.1657	0.0627	0.1562	0.0337	0.1129	
0.5012	0.0706	0.0329	0.0583	0.0436	0.2572	0.0362	
0.0123	0.1036	0.0175	0.0432	0.4097	0.2748	0.1389	
0.0856	0.2112	0.1874	0.0216	0.2616	0.0205	0.2120	
0.1225	0.2824	0.0048	0.1060	0.0993	0.1799	0.2051	
0.1636	0.2001	0.1663	0.0490	0.2831	0.0570	0.0808	
0.1072	0.1753	0.1125	0.0590	0.3540	0.1407	0.0514	
0.0510	0.1682	0.0058	0.0176	0.4002	0.0881	0.2690	
0.1044	0.0750	0.0329	0.2960	0.1934	0.1675	0.1307	
0.1318	0.0177	0.1662	0.1050	0.3389	0.1790	0.0613	
0.1060	0.1044	0.1688	0.3135	0.1521	0.0063	0.1489	
0.1820	0.1144	0.1088	0.1987	0.2554	0.0991	0.0416	
0.0548	0.5791	0.0872	0.1048	0.0443	0.0423	0.0875	
0.0841	0.1391	0.0541	0.0407	0.1797	0.3068	0.1954	
0.1663	0.2433	0.1361	0.0220	0.3258	0.0039	0.1026	
0.1213	0.0471	0.0441	0.1176	0.2496	0.0506	0.3697	
0.1653	0.3815	0.0430	0.3217	0.0467	0.0150	0.0268	
0.0191	0.0965	0.1233	0.0990	0.3324	0.2622	0.0675	
0.1453	0.3634	0.1514	0.0021	0.0805	0.2442	0.0132	
0.1068	0.1636	0.1030	0.0681	0.2429	0.2841	0.0316	
0.1783	0.0800	0.1611	0.0997	0.1761	0.2147	0.0901	
